D_80080000 = 0x80080000; // type:u32 size:0xEF8
VMANAGER_OBJ_3C20 = 0x800961E8; // type:func size:0xDC
VMANAGER_OBJ_3C24 = 0x800961EC;
VMANAGER_OBJ_3CB0 = 0x80096278;
VMANAGER_OBJ_3CCC = 0x80096294;
SsUtKeyOn = 0x800962C4; // type:func size:0x178
VMANAGER_OBJ_3D64 = 0x8009632C;
VMANAGER_OBJ_3DDC = 0x800963A4;
VMANAGER_OBJ_3DF4 = 0x800963BC;
VMANAGER_OBJ_3E0C = 0x800963D4;
VMANAGER_OBJ_3E28 = 0x800963F0;
VMANAGER_OBJ_3E3C = 0x80096404;
VMANAGER_OBJ_3E54 = 0x8009641C;
VMANAGER_OBJ_3E74 = 0x8009643C; // type:func size:0x1EC
VMANAGER_OBJ_3F6C = 0x80096534;
VMANAGER_OBJ_3F7C = 0x80096544;
VMANAGER_OBJ_404C = 0x80096614;
VMANAGER_OBJ_4060 = 0x80096628; // type:func size:0xC
VMANAGER_OBJ_406C = 0x80096634; // type:func size:0x34
SsUtKeyOff = 0x80096668; // type:func size:0x13C
VMANAGER_OBJ_41A4 = 0x8009676C;
VMANAGER_OBJ_41D0 = 0x80096798;
VMANAGER_OBJ_41DC = 0x800967A4; // type:func size:0x94
VMANAGER_OBJ_4270 = 0x80096838; // type:func size:0x1C
VMANAGER_OBJ_4280 = 0x80096848;
VMANAGER_OBJ_4288 = 0x80096850;
VMANAGER_OBJ_428C = 0x80096854; // type:func size:0x8
SsUtKeyOnV = 0x8009685C; // type:func size:0x188
VMANAGER_OBJ_4300 = 0x800968C8;
VMANAGER_OBJ_4384 = 0x8009694C;
VMANAGER_OBJ_439C = 0x80096964;
VMANAGER_OBJ_43B4 = 0x8009697C;
VMANAGER_OBJ_43D0 = 0x80096998;
VMANAGER_OBJ_43E4 = 0x800969AC;
VMANAGER_OBJ_43FC = 0x800969C4;
VMANAGER_OBJ_441C = 0x800969E4; // type:func size:0x1D0
VMANAGER_OBJ_44EC = 0x80096AB4;
VMANAGER_OBJ_44FC = 0x80096AC4;
VMANAGER_OBJ_45D8 = 0x80096BA0;
VMANAGER_OBJ_45EC = 0x80096BB4; // type:func size:0x10
VMANAGER_OBJ_45FC = 0x80096BC4; // type:func size:0x34
SsUtKeyOffV = 0x80096BF8; // type:func size:0x60
VMANAGER_OBJ_4684 = 0x80096C4C;
VMANAGER_OBJ_4690 = 0x80096C58; // type:func size:0xB0
VMANAGER_OBJ_4734 = 0x80096CFC;
VMANAGER_OBJ_473C = 0x80096D04;
VMANAGER_OBJ_4740 = 0x80096D08; // type:func size:0x8
SsUtPitchBend = 0x80096D10; // type:func size:0x90
SsUtChangePitch = 0x80096DA0; // type:func size:0x11C
VMANAGER_OBJ_48F0 = 0x80096EB8;
VMANAGER_OBJ_48F4 = 0x80096EBC; // type:func size:0x24
SsUtChangeADSR = 0x80096EE0; // type:func size:0xCC
VMANAGER_OBJ_49E0 = 0x80096FA8;
VMANAGER_OBJ_49E4 = 0x80096FAC; // type:func size:0xC
SsUtGetDetVVol = 0x80096FB8; // type:func size:0x50
VMANAGER_OBJ_4A08 = 0x80096FD0;
VMANAGER_OBJ_4A40 = 0x80097008; // type:func size:0x8
SsUtSetDetVVol = 0x80097010; // type:func size:0x60
VMANAGER_OBJ_4A64 = 0x8009702C;
VMANAGER_OBJ_4AA8 = 0x80097070; // type:func size:0xC
SsUtGetVVol = 0x8009707C; // type:func size:0x84
VMANAGER_OBJ_4AD0 = 0x80097098;
VMANAGER_OBJ_4B38 = 0x80097100; // type:func size:0x8
SsUtSetVVol = 0x80097108; // type:func size:0x80
VMANAGER_OBJ_4B5C = 0x80097124;
VMANAGER_OBJ_4BC0 = 0x80097188; // type:func size:0xC
SsUtAutoVol = 0x80097194; // type:func size:0x44
VMANAGER_OBJ_4BE8 = 0x800971B0;
VMANAGER_OBJ_4C10 = 0x800971D8; // type:func size:0x10
SsUtAutoPan = 0x800971E8; // type:func size:0x44
VMANAGER_OBJ_4C3C = 0x80097204;
VMANAGER_OBJ_4C64 = 0x8009722C; // type:func size:0x10
SsUtAllKeyOff = 0x8009723C; // type:func size:0x11C
VMANAGER_OBJ_4C94 = 0x8009725C;
VMANAGER_OBJ_4D84 = 0x8009734C;
VMANAGER_OBJ_4D90 = 0x80097358; // type:func size:0xC0
VMANAGER_OBJ_4E48 = 0x80097410;
func_80097418 = 0x80097418; // type:func size:0x20
_SpuInit = 0x80097438; // type:func size:0xC8
S_INI_OBJ_30 = 0x80097468;
S_INI_OBJ_40 = 0x80097478;
SpuStart = 0x80097500; // type:func size:0x84
S_INI_OBJ_13C = 0x80097574;
OpenEvent = 0x80097584; // type:func size:0x10
EnableEvent = 0x80097594; // type:func size:0x10
_spu_reset = 0x800975A4; // type:func size:0x58
SPU_OBJ_30 = 0x800975D4;
SPU_OBJ_58 = 0x800975FC; // type:func size:0x34
_spu_init = 0x80097630; // type:func size:0x140
SPU_OBJ_100 = 0x800976A4;
SPU_OBJ_13C = 0x800976E0;
SPU_OBJ_168 = 0x8009770C;
SPU_OBJ_1AC = 0x80097750;
SPU_OBJ_1CC = 0x80097770; // type:func size:0x148
SPU_OBJ_284 = 0x80097828;
SPU_OBJ_2EC = 0x80097890;
SPU_OBJ_314 = 0x800978B8; // type:func size:0x4C
SPU_OBJ_338 = 0x800978DC;
SPU_OBJ_360 = 0x80097904; // type:func size:0x4C
SPU_OBJ_384 = 0x80097928;
SPU_OBJ_3AC = 0x80097950; // type:func size:0x4C
SPU_OBJ_3D0 = 0x80097974;
SPU_OBJ_3F8 = 0x8009799C; // type:func size:0x78
SPU_OBJ_448 = 0x800979EC;
SPU_OBJ_470 = 0x80097A14; // type:func size:0x4C
SPU_OBJ_494 = 0x80097A38;
SPU_OBJ_4BC = 0x80097A60; // type:func size:0x4C
SPU_OBJ_4E0 = 0x80097A84;
SPU_OBJ_508 = 0x80097AAC; // type:func size:0x4C
SPU_OBJ_52C = 0x80097AD0;
SPU_OBJ_554 = 0x80097AF8; // type:func size:0x54
SPU_OBJ_568 = 0x80097B0C;
_spu_writeByIO = 0x80097B4C; // type:func size:0x134
SPU_OBJ_604 = 0x80097BA8;
SPU_OBJ_640 = 0x80097BE4;
SPU_OBJ_64C = 0x80097BF0;
SPU_OBJ_658 = 0x80097BFC;
SPU_OBJ_668 = 0x80097C0C;
SPU_OBJ_684 = 0x80097C28;
SPU_OBJ_6B4 = 0x80097C58;
SPU_OBJ_6DC = 0x80097C80; // type:func size:0x9C
SPU_OBJ_714 = 0x80097CB8;
SPU_OBJ_758 = 0x80097CFC;
SPU_OBJ_778 = 0x80097D1C; // type:func size:0x38
SPU_OBJ_788 = 0x80097D2C;
SPU_OBJ_7B0 = 0x80097D54; // type:func size:0x4C
SPU_OBJ_7D4 = 0x80097D78;
SPU_OBJ_7FC = 0x80097DA0; // type:func size:0xBC
SPU_OBJ_81C = 0x80097DC0;
SPU_OBJ_854 = 0x80097DF8;
SPU_OBJ_898 = 0x80097E3C;
SPU_OBJ_8B8 = 0x80097E5C; // type:func size:0x24
_spu_FiDMA = 0x80097E80; // type:func size:0x50
SPU_OBJ_904 = 0x80097EA8;
SPU_OBJ_92C = 0x80097ED0; // type:func size:0x4C
SPU_OBJ_950 = 0x80097EF4;
SPU_OBJ_978 = 0x80097F1C; // type:func size:0x4C
SPU_OBJ_99C = 0x80097F40;
SPU_OBJ_9C4 = 0x80097F68; // type:func size:0xA8
SPU_OBJ_9D8 = 0x80097F7C;
SPU_OBJ_A0C = 0x80097FB0;
SPU_OBJ_A30 = 0x80097FD4;
SPU_OBJ_A60 = 0x80098004;
SPU_OBJ_A6C = 0x80098010; // type:func size:0x10
_spu_r_ = 0x80098020; // type:func size:0xA8
SPU_OBJ_AAC = 0x80098050;
SPU_OBJ_AE8 = 0x8009808C;
SPU_OBJ_AFC = 0x800980A0;
SPU_OBJ_B24 = 0x800980C8; // type:func size:0x6C
SPU_OBJ_B68 = 0x8009810C;
SPU_OBJ_B90 = 0x80098134; // type:func size:0x4C
SPU_OBJ_BB4 = 0x80098158;
SPU_OBJ_BDC = 0x80098180; // type:func size:0x80
_spu_t = 0x80098200; // type:func size:0x208
SPU_OBJ_C98 = 0x8009823C;
SPU_OBJ_CB4 = 0x80098258;
SPU_OBJ_CE0 = 0x80098284;
SPU_OBJ_D0C = 0x800982B0;
SPU_OBJ_D28 = 0x800982CC;
SPU_OBJ_D50 = 0x800982F4;
SPU_OBJ_D7C = 0x80098320;
SPU_OBJ_D98 = 0x8009833C;
SPU_OBJ_DBC = 0x80098360;
SPU_OBJ_DD4 = 0x80098378;
SPU_OBJ_DF4 = 0x80098398;
SPU_OBJ_E14 = 0x800983B8;
SPU_OBJ_E48 = 0x800983EC;
SPU_OBJ_E64 = 0x80098408; // type:func size:0x98
SPU_OBJ_EE8 = 0x8009848C;
SPU_OBJ_EFC = 0x800984A0; // type:func size:0x8
_spu_write = 0x800984A8; // type:func size:0x70
SPU_OBJ_F64 = 0x80098508;
SPU_OBJ_F74 = 0x80098518; // type:func size:0x18
_spu_read = 0x80098530; // type:func size:0x68
_spu_FsetRXX = 0x80098598; // type:func size:0x40
SPU_OBJ_1018 = 0x800985BC;
SPU_OBJ_1034 = 0x800985D8; // type:func size:0x8
_spu_FsetRXXa = 0x800985E0; // type:func size:0x9C
SPU_OBJ_106C = 0x80098610;
SPU_OBJ_1090 = 0x80098634;
SPU_OBJ_10BC = 0x80098660;
SPU_OBJ_10C4 = 0x80098668;
SPU_OBJ_10D8 = 0x8009867C; // type:func size:0x8
_spu_FgetRXXa = 0x80098684; // type:func size:0x34
SPU_OBJ_1110 = 0x800986B4;
SPU_OBJ_1114 = 0x800986B8; // type:func size:0x8
_SpuDataCallback = 0x800986C0; // type:func size:0x24
func_800986E4 = 0x800986E4; // type:func size:0x7C
CloseEvent = 0x80098760; // type:func size:0x10
DisableEvent = 0x80098770; // type:func size:0x10
SpuInitMalloc = 0x80098780; // type:func size:0x4C
S_M_INIT_OBJ_14 = 0x80098794;
S_M_INIT_OBJ_4C = 0x800987CC; // type:func size:0x8
SpuMalloc = 0x800987D4; // type:func size:0x54
S_M_M_OBJ_38 = 0x8009880C;
S_M_M_OBJ_54 = 0x80098828; // type:func size:0xD8
S_M_M_OBJ_74 = 0x80098848;
S_M_M_OBJ_A8 = 0x8009887C;
S_M_M_OBJ_E4 = 0x800988B8;
S_M_M_OBJ_114 = 0x800988E8;
S_M_M_OBJ_11C = 0x800988F0;
S_M_M_OBJ_12C = 0x80098900; // type:func size:0x17C
S_M_M_OBJ_1FC = 0x800989D0;
S_M_M_OBJ_268 = 0x80098A3C;
S_M_M_OBJ_2A8 = 0x80098A7C; // type:func size:0x20
_spu_gcSPU = 0x80098A9C; // type:func size:0x50
S_M_INT_OBJ_34 = 0x80098AD0;
S_M_INT_OBJ_50 = 0x80098AEC; // type:func size:0x70
S_M_INT_OBJ_68 = 0x80098B04;
S_M_INT_OBJ_B8 = 0x80098B54;
S_M_INT_OBJ_C0 = 0x80098B5C; // type:func size:0x1B0
S_M_INT_OBJ_E0 = 0x80098B7C;
S_M_INT_OBJ_100 = 0x80098B9C;
S_M_INT_OBJ_118 = 0x80098BB4;
S_M_INT_OBJ_124 = 0x80098BC0;
S_M_INT_OBJ_150 = 0x80098BEC;
S_M_INT_OBJ_184 = 0x80098C20;
S_M_INT_OBJ_1C8 = 0x80098C64;
S_M_INT_OBJ_1D4 = 0x80098C70;
S_M_INT_OBJ_1EC = 0x80098C88;
S_M_INT_OBJ_218 = 0x80098CB4;
S_M_INT_OBJ_258 = 0x80098CF4;
S_M_INT_OBJ_270 = 0x80098D0C; // type:func size:0x90
S_M_INT_OBJ_2A8 = 0x80098D44;
S_M_INT_OBJ_2F8 = 0x80098D94;
SpuFree = 0x80098D9C; // type:func size:0x64
S_M_F_OBJ_30 = 0x80098DCC;
S_M_F_OBJ_58 = 0x80098DF4;
S_M_F_OBJ_64 = 0x80098E00; // type:func size:0x18
SpuSetNoiseVoice = 0x80098E18; // type:func size:0x24
_SpuSetAnyVoice = 0x80098E3C; // type:func size:0xA0
S_SAV_OBJ_68 = 0x80098EA4;
S_SAV_OBJ_A0 = 0x80098EDC; // type:func size:0x14
S_SAV_OBJ_A4 = 0x80098EE0;
SpuSetReverb = 0x80098EF0; // type:func size:0xB4
S_SR_OBJ_28 = 0x80098F18;
S_SR_OBJ_48 = 0x80098F38;
S_SR_OBJ_94 = 0x80098F84;
S_SR_OBJ_B0 = 0x80098FA0;
S_SR_OBJ_B4 = 0x80098FA4; // type:func size:0x1C
_SpuIsInAllocateArea = 0x80098FC0; // type:func size:0x18
S_M_UTIL_OBJ_18 = 0x80098FD8; // type:func size:0x58
S_M_UTIL_OBJ_5C = 0x8009901C;
S_M_UTIL_OBJ_64 = 0x80099024;
S_M_UTIL_OBJ_68 = 0x80099028;
_SpuIsInAllocateArea_ = 0x80099030; // type:func size:0x24
S_M_UTIL_OBJ_94 = 0x80099054; // type:func size:0x54
S_M_UTIL_OBJ_D4 = 0x80099094;
S_M_UTIL_OBJ_DC = 0x8009909C;
S_M_UTIL_OBJ_E0 = 0x800990A0;
SpuSetReverbModeParam = 0x800990A8; // type:func size:0x170
S_SRMP_OBJ_60 = 0x80099108;
S_SRMP_OBJ_80 = 0x80099128;
S_SRMP_OBJ_B0 = 0x80099158;
S_SRMP_OBJ_B8 = 0x80099160;
S_SRMP_OBJ_100 = 0x800991A8;
S_SRMP_OBJ_13C = 0x800991E4;
S_SRMP_OBJ_158 = 0x80099200;
S_SRMP_OBJ_170 = 0x80099218; // type:func size:0x10
S_SRMP_OBJ_180 = 0x80099228; // type:func size:0x12C
S_SRMP_OBJ_190 = 0x80099238;
S_SRMP_OBJ_1E4 = 0x8009928C;
S_SRMP_OBJ_208 = 0x800992B0;
S_SRMP_OBJ_2A4 = 0x8009934C;
S_SRMP_OBJ_2AC = 0x80099354; // type:func size:0x94
S_SRMP_OBJ_2BC = 0x80099364;
S_SRMP_OBJ_314 = 0x800993BC;
S_SRMP_OBJ_334 = 0x800993DC;
S_SRMP_OBJ_340 = 0x800993E8; // type:func size:0x4C
S_SRMP_OBJ_344 = 0x800993EC;
S_SRMP_OBJ_384 = 0x8009942C;
S_SRMP_OBJ_38C = 0x80099434; // type:func size:0xAC
S_SRMP_OBJ_3D0 = 0x80099478;
S_SRMP_OBJ_3E0 = 0x80099488;
S_SRMP_OBJ_400 = 0x800994A8;
S_SRMP_OBJ_410 = 0x800994B8;
S_SRMP_OBJ_438 = 0x800994E0; // type:func size:0x24
S_SRMP_OBJ_45C = 0x80099504; // type:func size:0x80
S_SRMP_OBJ_474 = 0x8009951C;
S_SRMP_OBJ_47C = 0x80099524;
S_SRMP_OBJ_49C = 0x80099544;
S_SRMP_OBJ_4D8 = 0x80099580;
S_SRMP_OBJ_4DC = 0x80099584; // type:func size:0x34
_spu_setReverbAttr = 0x800995B8; // type:func size:0x4D0
S_SRMP_OBJ_52C = 0x800995D4;
S_SRMP_OBJ_540 = 0x800995E8;
S_SRMP_OBJ_550 = 0x800995F8;
S_SRMP_OBJ_564 = 0x8009960C;
S_SRMP_OBJ_574 = 0x8009961C;
S_SRMP_OBJ_588 = 0x80099630;
S_SRMP_OBJ_598 = 0x80099640;
S_SRMP_OBJ_5AC = 0x80099654;
S_SRMP_OBJ_5BC = 0x80099664;
S_SRMP_OBJ_5D0 = 0x80099678;
S_SRMP_OBJ_5E0 = 0x80099688;
S_SRMP_OBJ_5F4 = 0x8009969C;
S_SRMP_OBJ_604 = 0x800996AC;
S_SRMP_OBJ_618 = 0x800996C0;
S_SRMP_OBJ_628 = 0x800996D0;
S_SRMP_OBJ_63C = 0x800996E4;
S_SRMP_OBJ_64C = 0x800996F4;
S_SRMP_OBJ_660 = 0x80099708;
S_SRMP_OBJ_670 = 0x80099718;
S_SRMP_OBJ_684 = 0x8009972C;
S_SRMP_OBJ_694 = 0x8009973C;
S_SRMP_OBJ_6A8 = 0x80099750;
S_SRMP_OBJ_6B8 = 0x80099760;
S_SRMP_OBJ_6CC = 0x80099774;
S_SRMP_OBJ_6DC = 0x80099784;
S_SRMP_OBJ_6F0 = 0x80099798;
S_SRMP_OBJ_700 = 0x800997A8;
S_SRMP_OBJ_714 = 0x800997BC;
S_SRMP_OBJ_724 = 0x800997CC;
S_SRMP_OBJ_738 = 0x800997E0;
S_SRMP_OBJ_748 = 0x800997F0;
S_SRMP_OBJ_75C = 0x80099804;
S_SRMP_OBJ_770 = 0x80099818;
S_SRMP_OBJ_784 = 0x8009982C;
S_SRMP_OBJ_798 = 0x80099840;
S_SRMP_OBJ_7AC = 0x80099854;
S_SRMP_OBJ_7C0 = 0x80099868;
S_SRMP_OBJ_7D4 = 0x8009987C;
S_SRMP_OBJ_7E8 = 0x80099890;
S_SRMP_OBJ_7FC = 0x800998A4;
S_SRMP_OBJ_810 = 0x800998B8;
S_SRMP_OBJ_824 = 0x800998CC;
S_SRMP_OBJ_838 = 0x800998E0;
S_SRMP_OBJ_84C = 0x800998F4;
S_SRMP_OBJ_860 = 0x80099908;
S_SRMP_OBJ_874 = 0x8009991C;
S_SRMP_OBJ_888 = 0x80099930;
S_SRMP_OBJ_89C = 0x80099944;
S_SRMP_OBJ_8B0 = 0x80099958;
S_SRMP_OBJ_8C4 = 0x8009996C;
S_SRMP_OBJ_8D8 = 0x80099980;
S_SRMP_OBJ_8EC = 0x80099994;
S_SRMP_OBJ_900 = 0x800999A8;
S_SRMP_OBJ_914 = 0x800999BC;
S_SRMP_OBJ_928 = 0x800999D0;
S_SRMP_OBJ_93C = 0x800999E4;
S_SRMP_OBJ_950 = 0x800999F8;
S_SRMP_OBJ_964 = 0x80099A0C;
S_SRMP_OBJ_978 = 0x80099A20;
S_SRMP_OBJ_98C = 0x80099A34;
S_SRMP_OBJ_9A0 = 0x80099A48;
S_SRMP_OBJ_9B4 = 0x80099A5C;
S_SRMP_OBJ_9C4 = 0x80099A6C;
S_SRMP_OBJ_9D8 = 0x80099A80;
SpuClearReverbWorkArea = 0x80099A88; // type:func size:0x9C
S_CRWA_OBJ_58 = 0x80099AE0;
S_CRWA_OBJ_60 = 0x80099AE8;
S_CRWA_OBJ_84 = 0x80099B0C;
S_CRWA_OBJ_9C = 0x80099B24; // type:func size:0x64
S_CRWA_OBJ_BC = 0x80099B44;
S_CRWA_OBJ_E8 = 0x80099B70;
S_CRWA_OBJ_EC = 0x80099B74;
S_CRWA_OBJ_FC = 0x80099B84;
S_CRWA_OBJ_100 = 0x80099B88; // type:func size:0x74
S_CRWA_OBJ_154 = 0x80099BDC;
S_CRWA_OBJ_174 = 0x80099BFC; // type:func size:0x28
WaitEvent = 0x80099C24; // type:func size:0x10
SpuRead = 0x80099C34; // type:func size:0x60
S_R_OBJ_28 = 0x80099C5C;
S_R_OBJ_4C = 0x80099C80;
SpuSetTransferStartAddr = 0x80099C94; // type:func size:0x3C
SpuSetTransferMode = 0x80099CD0; // type:func size:0x1C
S_STM_OBJ_18 = 0x80099CE8;
S_STM_OBJ_1C = 0x80099CEC; // type:func size:0x18
SpuIsTransferCompleted = 0x80099D04; // type:func size:0x88
S_ITC_OBJ_38 = 0x80099D3C;
S_ITC_OBJ_40 = 0x80099D44;
S_ITC_OBJ_60 = 0x80099D64;
S_ITC_OBJ_80 = 0x80099D84;
S_ITC_OBJ_88 = 0x80099D8C; // type:func size:0x8
S_ITC_OBJ_90 = 0x80099D94; // type:func size:0x18
TestEvent = 0x80099DAC; // type:func size:0x10
func_80099DBC = 0x80099DBC; // type:func size:0x2C
func_80099DE8 = 0x80099DE8; // type:func size:0x10
SpuSetCommonAttr = 0x80099DF8; // type:func size:0x5C
S_SCA_OBJ_30 = 0x80099E28;
S_SCA_OBJ_5C = 0x80099E54; // type:func size:0x8
S_SCA_OBJ_64 = 0x80099E5C; // type:func size:0x8
S_SCA_OBJ_6C = 0x80099E64; // type:func size:0x8
S_SCA_OBJ_74 = 0x80099E6C; // type:func size:0x8
S_SCA_OBJ_7C = 0x80099E74; // type:func size:0x8
S_SCA_OBJ_84 = 0x80099E7C; // type:func size:0x8
S_SCA_OBJ_8C = 0x80099E84; // type:func size:0x8
S_SCA_OBJ_94 = 0x80099E8C; // type:func size:0x8
S_SCA_OBJ_9C = 0x80099E94; // type:func size:0x30
S_SCA_OBJ_C0 = 0x80099EB8;
S_SCA_OBJ_CC = 0x80099EC4; // type:func size:0x58
S_SCA_OBJ_D0 = 0x80099EC8;
S_SCA_OBJ_E0 = 0x80099ED8;
S_SCA_OBJ_F8 = 0x80099EF0;
S_SCA_OBJ_124 = 0x80099F1C; // type:func size:0x8
S_SCA_OBJ_12C = 0x80099F24; // type:func size:0x8
S_SCA_OBJ_134 = 0x80099F2C; // type:func size:0x8
S_SCA_OBJ_13C = 0x80099F34; // type:func size:0x8
S_SCA_OBJ_144 = 0x80099F3C; // type:func size:0x8
S_SCA_OBJ_14C = 0x80099F44; // type:func size:0x8
S_SCA_OBJ_154 = 0x80099F4C; // type:func size:0x8
S_SCA_OBJ_15C = 0x80099F54; // type:func size:0x8
S_SCA_OBJ_164 = 0x80099F5C; // type:func size:0x30
S_SCA_OBJ_188 = 0x80099F80;
S_SCA_OBJ_194 = 0x80099F8C; // type:func size:0xAC
S_SCA_OBJ_198 = 0x80099F90;
S_SCA_OBJ_1A8 = 0x80099FA0;
S_SCA_OBJ_1B8 = 0x80099FB0;
S_SCA_OBJ_1CC = 0x80099FC4;
S_SCA_OBJ_1DC = 0x80099FD4;
S_SCA_OBJ_1F0 = 0x80099FE8;
S_SCA_OBJ_200 = 0x80099FF8;
S_SCA_OBJ_228 = 0x8009A020;
S_SCA_OBJ_240 = 0x8009A038; // type:func size:0x54
S_SCA_OBJ_244 = 0x8009A03C;
S_SCA_OBJ_254 = 0x8009A04C;
S_SCA_OBJ_27C = 0x8009A074;
S_SCA_OBJ_294 = 0x8009A08C; // type:func size:0x9C
S_SCA_OBJ_298 = 0x8009A090;
S_SCA_OBJ_2A8 = 0x8009A0A0;
S_SCA_OBJ_2BC = 0x8009A0B4;
S_SCA_OBJ_2CC = 0x8009A0C4;
S_SCA_OBJ_2E0 = 0x8009A0D8;
S_SCA_OBJ_2F0 = 0x8009A0E8;
S_SCA_OBJ_318 = 0x8009A110;
S_SCA_OBJ_330 = 0x8009A128; // type:func size:0x54
S_SCA_OBJ_334 = 0x8009A12C;
S_SCA_OBJ_344 = 0x8009A13C;
S_SCA_OBJ_36C = 0x8009A164;
S_SCA_OBJ_384 = 0x8009A17C; // type:func size:0x10
S_SCA_OBJ_388 = 0x8009A180;
D_8009A18C = 0x8009A18C; // type:u32 size:0x11C24
D_800ABDB0 = 0x800ABDB0; // type:u32 size:0x4
D_800ABDB4 = 0x800ABDB4; // type:u32 size:0x68
D_800ABE1C = 0x800ABE1C; // type:u32 size:0x4
D_800ABE20 = 0x800ABE20; // type:u32 size:0x4
D_800ABE24 = 0x800ABE24; // type:u32 size:0x4
D_800ABE28 = 0x800ABE28; // type:u32 size:0x170
D_800ABF98 = 0x800ABF98; // type:u32 size:0x2BC
D_800AC254 = 0x800AC254; // type:u32 size:0x138
D_800AC38C = 0x800AC38C; // type:u32 size:0x30
D_800AC3BC = 0x800AC3BC; // type:u32 size:0x1100
D_800AD4BC = 0x800AD4BC; // type:u32 size:0x1C4
D_800AD680 = 0x800AD680; // type:u32 size:0x818
D_800ADE98 = 0x800ADE98; // type:u32 size:0x168
