D_80080000              = 0x80080000; // type:u32 size:0xEF4
VMANAGER_OBJ_26C8       = 0x8009B650;
VMANAGER_OBJ_26FC       = 0x8009B684;
VMANAGER_OBJ_2708       = 0x8009B690;
VMANAGER_OBJ_2720       = 0x8009B6A8;
VMANAGER_OBJ_2724       = 0x8009B6AC;
VMANAGER_OBJ_276C       = 0x8009B6F4;
VMANAGER_OBJ_278C       = 0x8009B714;
VMANAGER_OBJ_27AC       = 0x8009B734;
VMANAGER_OBJ_27E4       = 0x8009B76C;
VMANAGER_OBJ_2818       = 0x8009B7A0;
VMANAGER_OBJ_2848       = 0x8009B7D0;
VMANAGER_OBJ_2878       = 0x8009B800;
VMANAGER_OBJ_28AC       = 0x8009B834;
SpuVmKeyOn              = 0x8009B8F0; // type:func size:0x12C
VMANAGER_OBJ_2A48       = 0x8009B9D0;
VMANAGER_OBJ_2A94       = 0x8009BA1C; // type:func size:0x45C
VMANAGER_OBJ_2B20       = 0x8009BAA8;
VMANAGER_OBJ_2B3C       = 0x8009BAC4;
VMANAGER_OBJ_2BB0       = 0x8009BB38;
VMANAGER_OBJ_2BCC       = 0x8009BB54;
VMANAGER_OBJ_2BE8       = 0x8009BB70;
VMANAGER_OBJ_2DD8       = 0x8009BD60;
VMANAGER_OBJ_2EDC       = 0x8009BE64;
VMANAGER_OBJ_2EF0       = 0x8009BE78; // type:func size:0x1C
VMANAGER_OBJ_2F08       = 0x8009BE90;
VMANAGER_OBJ_2F0C       = 0x8009BE94; // type:func size:0x14
VMANAGER_OBJ_2F20       = 0x8009BEA8; // type:func size:0x38
VMANAGER_OBJ_2F24       = 0x8009BEAC;
SpuVmKeyOff             = 0x8009BEE0; // type:func size:0x12C
VMANAGER_OBJ_2F94       = 0x8009BF1C;
VMANAGER_OBJ_304C       = 0x8009BFD4;
VMANAGER_OBJ_3078       = 0x8009C000;
VMANAGER_OBJ_3084       = 0x8009C00C; // type:func size:0x94
VMANAGER_OBJ_3118       = 0x8009C0A0; // type:func size:0x30
VMANAGER_OBJ_311C       = 0x8009C0A4;
VMANAGER_OBJ_3138       = 0x8009C0C0;
SpuVmSeKeyOn            = 0x8009C0D0; // type:func size:0xB0
VMANAGER_OBJ_3178       = 0x8009C100;
VMANAGER_OBJ_3194       = 0x8009C11C;
VMANAGER_OBJ_31AC       = 0x8009C134;
VMANAGER_OBJ_31BC       = 0x8009C144;
VMANAGER_OBJ_31D0       = 0x8009C158;
VMANAGER_OBJ_31E8       = 0x8009C170;
VMANAGER_OBJ_31F8       = 0x8009C180; // type:func size:0x3C
SpuVmSeKeyOff           = 0x8009C1BC; // type:func size:0x34
KeyOnCheck              = 0x8009C1F0; // type:func size:0x8
SpuVmSetSeqVol          = 0x8009C1F8; // type:func size:0x174
VMANAGER_OBJ_32D8       = 0x8009C260;
VMANAGER_OBJ_32F0       = 0x8009C278;
VMANAGER_OBJ_3344       = 0x8009C2CC;
VMANAGER_OBJ_33B0       = 0x8009C338;
VMANAGER_OBJ_33D0       = 0x8009C358;
SpuVmGetSeqVol          = 0x8009C36C; // type:func size:0x6C
SpuVmGetSeqLVol         = 0x8009C3D8; // type:func size:0x50
SpuVmGetSeqRVol         = 0x8009C428; // type:func size:0x50
SpuVmSeqKeyOff          = 0x8009C478; // type:func size:0x8C
VMANAGER_OBJ_351C       = 0x8009C4A4;
VMANAGER_OBJ_3570       = 0x8009C4F8;
VMANAGER_OBJ_357C       = 0x8009C504; // type:func size:0xB8
VMANAGER_OBJ_3610       = 0x8009C598;
VMANAGER_OBJ_362C       = 0x8009C5B4;
SpuVmSetProgVol         = 0x8009C5BC; // type:func size:0x74
VMANAGER_OBJ_3690       = 0x8009C618;
SpuVmGetProgVol         = 0x8009C630; // type:func size:0x54
VMANAGER_OBJ_36E8       = 0x8009C670;
SpuVmSetProgPan         = 0x8009C684; // type:func size:0x74
VMANAGER_OBJ_3758       = 0x8009C6E0;
SpuVmGetProgPan         = 0x8009C6F8; // type:func size:0x54
VMANAGER_OBJ_37B0       = 0x8009C738;
SpuVmSetVol             = 0x8009C74C; // type:func size:0x330
VMANAGER_OBJ_3894       = 0x8009C81C;
VMANAGER_OBJ_3924       = 0x8009C8AC;
VMANAGER_OBJ_3928       = 0x8009C8B0;
VMANAGER_OBJ_3AC4       = 0x8009CA4C;
VMANAGER_OBJ_3AF4       = 0x8009CA7C; // type:func size:0x9C
VMANAGER_OBJ_3B64       = 0x8009CAEC;
VMANAGER_OBJ_3B90       = 0x8009CB18; // type:func size:0x64
VMANAGER_OBJ_3BC8       = 0x8009CB50;
VMANAGER_OBJ_3BF4       = 0x8009CB7C; // type:func size:0x2C
VMANAGER_OBJ_3C1C       = 0x8009CBA4;
VMANAGER_OBJ_3C20       = 0x8009CBA8; // type:func size:0xDC
VMANAGER_OBJ_3C24       = 0x8009CBAC;
VMANAGER_OBJ_3CB0       = 0x8009CC38;
VMANAGER_OBJ_3CCC       = 0x8009CC54;
SsUtKeyOn               = 0x8009CC84; // type:func size:0x178
VMANAGER_OBJ_3D64       = 0x8009CCEC;
VMANAGER_OBJ_3DDC       = 0x8009CD64;
VMANAGER_OBJ_3DF4       = 0x8009CD7C;
VMANAGER_OBJ_3E0C       = 0x8009CD94;
VMANAGER_OBJ_3E28       = 0x8009CDB0;
VMANAGER_OBJ_3E3C       = 0x8009CDC4;
VMANAGER_OBJ_3E54       = 0x8009CDDC;
VMANAGER_OBJ_3E74       = 0x8009CDFC; // type:func size:0x1EC
VMANAGER_OBJ_3F6C       = 0x8009CEF4;
VMANAGER_OBJ_3F7C       = 0x8009CF04;
VMANAGER_OBJ_404C       = 0x8009CFD4;
VMANAGER_OBJ_4060       = 0x8009CFE8; // type:func size:0xC
VMANAGER_OBJ_406C       = 0x8009CFF4; // type:func size:0x34
SsUtKeyOff              = 0x8009D028; // type:func size:0x13C
VMANAGER_OBJ_41A4       = 0x8009D12C;
VMANAGER_OBJ_41D0       = 0x8009D158;
VMANAGER_OBJ_41DC       = 0x8009D164; // type:func size:0x94
VMANAGER_OBJ_4270       = 0x8009D1F8; // type:func size:0x1C
VMANAGER_OBJ_4280       = 0x8009D208;
VMANAGER_OBJ_4288       = 0x8009D210;
VMANAGER_OBJ_428C       = 0x8009D214; // type:func size:0x8
SsUtKeyOnV              = 0x8009D21C; // type:func size:0x188
VMANAGER_OBJ_4300       = 0x8009D288;
VMANAGER_OBJ_4384       = 0x8009D30C;
VMANAGER_OBJ_439C       = 0x8009D324;
VMANAGER_OBJ_43B4       = 0x8009D33C;
VMANAGER_OBJ_43D0       = 0x8009D358;
VMANAGER_OBJ_43E4       = 0x8009D36C;
VMANAGER_OBJ_43FC       = 0x8009D384;
VMANAGER_OBJ_441C       = 0x8009D3A4; // type:func size:0x1D0
VMANAGER_OBJ_44EC       = 0x8009D474;
VMANAGER_OBJ_44FC       = 0x8009D484;
VMANAGER_OBJ_45D8       = 0x8009D560;
VMANAGER_OBJ_45EC       = 0x8009D574; // type:func size:0x10
VMANAGER_OBJ_45FC       = 0x8009D584; // type:func size:0x34
SsUtKeyOffV             = 0x8009D5B8; // type:func size:0x60
VMANAGER_OBJ_4684       = 0x8009D60C;
VMANAGER_OBJ_4690       = 0x8009D618; // type:func size:0xB0
VMANAGER_OBJ_4734       = 0x8009D6BC;
VMANAGER_OBJ_473C       = 0x8009D6C4;
VMANAGER_OBJ_4740       = 0x8009D6C8; // type:func size:0x8
SsUtPitchBend           = 0x8009D6D0; // type:func size:0x90
SsUtChangePitch         = 0x8009D760; // type:func size:0x11C
VMANAGER_OBJ_48F0       = 0x8009D878;
VMANAGER_OBJ_48F4       = 0x8009D87C; // type:func size:0x24
SsUtChangeADSR          = 0x8009D8A0; // type:func size:0xCC
VMANAGER_OBJ_49E0       = 0x8009D968;
VMANAGER_OBJ_49E4       = 0x8009D96C; // type:func size:0xC
SsUtGetDetVVol          = 0x8009D978; // type:func size:0x50
VMANAGER_OBJ_4A08       = 0x8009D990;
VMANAGER_OBJ_4A40       = 0x8009D9C8; // type:func size:0x8
SsUtSetDetVVol          = 0x8009D9D0; // type:func size:0x60
VMANAGER_OBJ_4A64       = 0x8009D9EC;
VMANAGER_OBJ_4AA8       = 0x8009DA30; // type:func size:0xC
SsUtGetVVol             = 0x8009DA3C; // type:func size:0x84
VMANAGER_OBJ_4AD0       = 0x8009DA58;
VMANAGER_OBJ_4B38       = 0x8009DAC0; // type:func size:0x8
SsUtSetVVol             = 0x8009DAC8; // type:func size:0x80
VMANAGER_OBJ_4B5C       = 0x8009DAE4;
VMANAGER_OBJ_4BC0       = 0x8009DB48; // type:func size:0xC
SsUtAutoVol             = 0x8009DB54; // type:func size:0x44
VMANAGER_OBJ_4BE8       = 0x8009DB70;
VMANAGER_OBJ_4C10       = 0x8009DB98; // type:func size:0x10
SsUtAutoPan             = 0x8009DBA8; // type:func size:0x44
VMANAGER_OBJ_4C3C       = 0x8009DBC4;
VMANAGER_OBJ_4C64       = 0x8009DBEC; // type:func size:0x10
SsUtAllKeyOff           = 0x8009DBFC; // type:func size:0x11C
VMANAGER_OBJ_4C94       = 0x8009DC1C;
VMANAGER_OBJ_4D84       = 0x8009DD0C;
VMANAGER_OBJ_4D90       = 0x8009DD18; // type:func size:0xC0
VMANAGER_OBJ_4E48       = 0x8009DDD0;
func_8009DDD8           = 0x8009DDD8; // type:func size:0x20
_SpuInit                = 0x8009DDF8; // type:func size:0xC8
S_INI_OBJ_30            = 0x8009DE28;
S_INI_OBJ_40            = 0x8009DE38;
SpuStart                = 0x8009DEC0; // type:func size:0x84
S_INI_OBJ_13C           = 0x8009DF34;
_spu_reset              = 0x8009DF44; // type:func size:0x58
SPU_OBJ_30              = 0x8009DF74;
SPU_OBJ_58              = 0x8009DF9C; // type:func size:0x34
_spu_init               = 0x8009DFD0; // type:func size:0x140
SPU_OBJ_100             = 0x8009E044;
SPU_OBJ_13C             = 0x8009E080;
SPU_OBJ_168             = 0x8009E0AC;
SPU_OBJ_1AC             = 0x8009E0F0;
SPU_OBJ_1CC             = 0x8009E110; // type:func size:0x148
SPU_OBJ_284             = 0x8009E1C8;
SPU_OBJ_2EC             = 0x8009E230;
SPU_OBJ_314             = 0x8009E258; // type:func size:0x4C
SPU_OBJ_338             = 0x8009E27C;
SPU_OBJ_360             = 0x8009E2A4; // type:func size:0x4C
SPU_OBJ_384             = 0x8009E2C8;
SPU_OBJ_3AC             = 0x8009E2F0; // type:func size:0x4C
SPU_OBJ_3D0             = 0x8009E314;
SPU_OBJ_3F8             = 0x8009E33C; // type:func size:0x78
SPU_OBJ_448             = 0x8009E38C;
SPU_OBJ_470             = 0x8009E3B4; // type:func size:0x4C
SPU_OBJ_494             = 0x8009E3D8;
SPU_OBJ_4BC             = 0x8009E400; // type:func size:0x4C
SPU_OBJ_4E0             = 0x8009E424;
SPU_OBJ_508             = 0x8009E44C; // type:func size:0x4C
SPU_OBJ_52C             = 0x8009E470;
SPU_OBJ_554             = 0x8009E498; // type:func size:0x54
SPU_OBJ_568             = 0x8009E4AC;
_spu_writeByIO          = 0x8009E4EC; // type:func size:0x134
SPU_OBJ_604             = 0x8009E548;
SPU_OBJ_640             = 0x8009E584;
SPU_OBJ_64C             = 0x8009E590;
SPU_OBJ_658             = 0x8009E59C;
SPU_OBJ_668             = 0x8009E5AC;
SPU_OBJ_684             = 0x8009E5C8;
SPU_OBJ_6B4             = 0x8009E5F8;
SPU_OBJ_6DC             = 0x8009E620; // type:func size:0x9C
SPU_OBJ_714             = 0x8009E658;
SPU_OBJ_758             = 0x8009E69C;
SPU_OBJ_778             = 0x8009E6BC; // type:func size:0x38
SPU_OBJ_788             = 0x8009E6CC;
SPU_OBJ_7B0             = 0x8009E6F4; // type:func size:0x4C
SPU_OBJ_7D4             = 0x8009E718;
SPU_OBJ_7FC             = 0x8009E740; // type:func size:0xBC
SPU_OBJ_81C             = 0x8009E760;
SPU_OBJ_854             = 0x8009E798;
SPU_OBJ_898             = 0x8009E7DC;
SPU_OBJ_8B8             = 0x8009E7FC; // type:func size:0x24
_spu_FiDMA              = 0x8009E820; // type:func size:0x50
SPU_OBJ_904             = 0x8009E848;
SPU_OBJ_92C             = 0x8009E870; // type:func size:0x4C
SPU_OBJ_950             = 0x8009E894;
SPU_OBJ_978             = 0x8009E8BC; // type:func size:0x4C
SPU_OBJ_99C             = 0x8009E8E0;
SPU_OBJ_9C4             = 0x8009E908; // type:func size:0xA8
SPU_OBJ_9D8             = 0x8009E91C;
SPU_OBJ_A0C             = 0x8009E950;
SPU_OBJ_A30             = 0x8009E974;
SPU_OBJ_A60             = 0x8009E9A4;
SPU_OBJ_A6C             = 0x8009E9B0; // type:func size:0x10
_spu_r_                 = 0x8009E9C0; // type:func size:0xA8
SPU_OBJ_AAC             = 0x8009E9F0;
SPU_OBJ_AE8             = 0x8009EA2C;
SPU_OBJ_AFC             = 0x8009EA40;
SPU_OBJ_B24             = 0x8009EA68; // type:func size:0x6C
SPU_OBJ_B68             = 0x8009EAAC;
SPU_OBJ_B90             = 0x8009EAD4; // type:func size:0x4C
SPU_OBJ_BB4             = 0x8009EAF8;
SPU_OBJ_BDC             = 0x8009EB20; // type:func size:0x80
_spu_t                  = 0x8009EBA0; // type:func size:0x208
SPU_OBJ_C98             = 0x8009EBDC;
SPU_OBJ_CB4             = 0x8009EBF8;
SPU_OBJ_CE0             = 0x8009EC24;
SPU_OBJ_D0C             = 0x8009EC50;
SPU_OBJ_D28             = 0x8009EC6C;
SPU_OBJ_D50             = 0x8009EC94;
SPU_OBJ_D7C             = 0x8009ECC0;
SPU_OBJ_D98             = 0x8009ECDC;
SPU_OBJ_DBC             = 0x8009ED00;
SPU_OBJ_DD4             = 0x8009ED18;
SPU_OBJ_DF4             = 0x8009ED38;
SPU_OBJ_E14             = 0x8009ED58;
SPU_OBJ_E48             = 0x8009ED8C;
SPU_OBJ_E64             = 0x8009EDA8; // type:func size:0x98
SPU_OBJ_EE8             = 0x8009EE2C;
SPU_OBJ_EFC             = 0x8009EE40; // type:func size:0x8
_spu_write              = 0x8009EE48; // type:func size:0x70
SPU_OBJ_F64             = 0x8009EEA8;
SPU_OBJ_F74             = 0x8009EEB8; // type:func size:0x18
_spu_read               = 0x8009EED0; // type:func size:0x68
_spu_FsetRXX            = 0x8009EF38; // type:func size:0x40
SPU_OBJ_1018            = 0x8009EF5C;
SPU_OBJ_1034            = 0x8009EF78; // type:func size:0x8
_spu_FsetRXXa           = 0x8009EF80; // type:func size:0x9C
SPU_OBJ_106C            = 0x8009EFB0;
SPU_OBJ_1090            = 0x8009EFD4;
SPU_OBJ_10BC            = 0x8009F000;
SPU_OBJ_10C4            = 0x8009F008;
SPU_OBJ_10D8            = 0x8009F01C; // type:func size:0x8
_spu_FgetRXXa           = 0x8009F024; // type:func size:0x34
SPU_OBJ_1110            = 0x8009F054;
SPU_OBJ_1114            = 0x8009F058; // type:func size:0x8
_SpuDataCallback        = 0x8009F060; // type:func size:0x24
func_8009F084           = 0x8009F084; // type:func size:0x7C
DisableEvent            = 0x8009F100; // type:func size:0x10
SpuInitMalloc           = 0x8009F110; // type:func size:0x4C
S_M_INIT_OBJ_14         = 0x8009F124;
S_M_INIT_OBJ_4C         = 0x8009F15C; // type:func size:0x8
SpuMalloc               = 0x8009F164; // type:func size:0x54
S_M_M_OBJ_38            = 0x8009F19C;
S_M_M_OBJ_54            = 0x8009F1B8; // type:func size:0xD8
S_M_M_OBJ_74            = 0x8009F1D8;
S_M_M_OBJ_A8            = 0x8009F20C;
S_M_M_OBJ_E4            = 0x8009F248;
S_M_M_OBJ_114           = 0x8009F278;
S_M_M_OBJ_11C           = 0x8009F280;
S_M_M_OBJ_12C           = 0x8009F290; // type:func size:0x17C
S_M_M_OBJ_1FC           = 0x8009F360;
S_M_M_OBJ_268           = 0x8009F3CC;
S_M_M_OBJ_2A8           = 0x8009F40C; // type:func size:0x20
_spu_gcSPU              = 0x8009F42C; // type:func size:0x50
S_M_INT_OBJ_34          = 0x8009F460;
S_M_INT_OBJ_50          = 0x8009F47C; // type:func size:0x70
S_M_INT_OBJ_68          = 0x8009F494;
S_M_INT_OBJ_B8          = 0x8009F4E4;
S_M_INT_OBJ_C0          = 0x8009F4EC; // type:func size:0x1B0
S_M_INT_OBJ_E0          = 0x8009F50C;
S_M_INT_OBJ_100         = 0x8009F52C;
S_M_INT_OBJ_118         = 0x8009F544;
S_M_INT_OBJ_124         = 0x8009F550;
S_M_INT_OBJ_150         = 0x8009F57C;
S_M_INT_OBJ_184         = 0x8009F5B0;
S_M_INT_OBJ_1C8         = 0x8009F5F4;
S_M_INT_OBJ_1D4         = 0x8009F600;
S_M_INT_OBJ_1EC         = 0x8009F618;
S_M_INT_OBJ_218         = 0x8009F644;
S_M_INT_OBJ_258         = 0x8009F684;
S_M_INT_OBJ_270         = 0x8009F69C; // type:func size:0x90
S_M_INT_OBJ_2A8         = 0x8009F6D4;
S_M_INT_OBJ_2F8         = 0x8009F724;
SpuSetNoiseVoice        = 0x8009F72C; // type:func size:0x24
_SpuSetAnyVoice         = 0x8009F750; // type:func size:0xA0
S_SAV_OBJ_68            = 0x8009F7B8;
S_SAV_OBJ_A0            = 0x8009F7F0; // type:func size:0x14
S_SAV_OBJ_A4            = 0x8009F7F4;
SpuSetReverb            = 0x8009F804; // type:func size:0xB4
S_SR_OBJ_28             = 0x8009F82C;
S_SR_OBJ_48             = 0x8009F84C;
S_SR_OBJ_94             = 0x8009F898;
S_SR_OBJ_B0             = 0x8009F8B4;
S_SR_OBJ_B4             = 0x8009F8B8; // type:func size:0x1C
_SpuIsInAllocateArea    = 0x8009F8D4; // type:func size:0x18
S_M_UTIL_OBJ_18         = 0x8009F8EC; // type:func size:0x58
S_M_UTIL_OBJ_5C         = 0x8009F930;
S_M_UTIL_OBJ_64         = 0x8009F938;
S_M_UTIL_OBJ_68         = 0x8009F93C;
_SpuIsInAllocateArea_   = 0x8009F944; // type:func size:0x24
S_M_UTIL_OBJ_94         = 0x8009F968; // type:func size:0x54
S_M_UTIL_OBJ_D4         = 0x8009F9A8;
S_M_UTIL_OBJ_DC         = 0x8009F9B0;
S_M_UTIL_OBJ_E0         = 0x8009F9B4;
SpuSetReverbModeParam   = 0x8009F9BC; // type:func size:0x170
S_SRMP_OBJ_60           = 0x8009FA1C;
S_SRMP_OBJ_80           = 0x8009FA3C;
S_SRMP_OBJ_B0           = 0x8009FA6C;
S_SRMP_OBJ_B8           = 0x8009FA74;
S_SRMP_OBJ_100          = 0x8009FABC;
S_SRMP_OBJ_13C          = 0x8009FAF8;
S_SRMP_OBJ_158          = 0x8009FB14;
S_SRMP_OBJ_170          = 0x8009FB2C; // type:func size:0x10
S_SRMP_OBJ_180          = 0x8009FB3C; // type:func size:0x12C
S_SRMP_OBJ_190          = 0x8009FB4C;
S_SRMP_OBJ_1E4          = 0x8009FBA0;
S_SRMP_OBJ_208          = 0x8009FBC4;
S_SRMP_OBJ_2A4          = 0x8009FC60;
S_SRMP_OBJ_2AC          = 0x8009FC68; // type:func size:0x94
S_SRMP_OBJ_2BC          = 0x8009FC78;
S_SRMP_OBJ_314          = 0x8009FCD0;
S_SRMP_OBJ_334          = 0x8009FCF0;
S_SRMP_OBJ_340          = 0x8009FCFC; // type:func size:0x4C
S_SRMP_OBJ_344          = 0x8009FD00;
S_SRMP_OBJ_384          = 0x8009FD40;
S_SRMP_OBJ_38C          = 0x8009FD48; // type:func size:0xAC
S_SRMP_OBJ_3D0          = 0x8009FD8C;
S_SRMP_OBJ_3E0          = 0x8009FD9C;
S_SRMP_OBJ_400          = 0x8009FDBC;
S_SRMP_OBJ_410          = 0x8009FDCC;
S_SRMP_OBJ_438          = 0x8009FDF4; // type:func size:0x24
S_SRMP_OBJ_45C          = 0x8009FE18; // type:func size:0x80
S_SRMP_OBJ_474          = 0x8009FE30;
S_SRMP_OBJ_47C          = 0x8009FE38;
S_SRMP_OBJ_49C          = 0x8009FE58;
S_SRMP_OBJ_4D8          = 0x8009FE94;
S_SRMP_OBJ_4DC          = 0x8009FE98; // type:func size:0x34
_spu_setReverbAttr      = 0x8009FECC; // type:func size:0x4D0
S_SRMP_OBJ_52C          = 0x8009FEE8;
S_SRMP_OBJ_540          = 0x8009FEFC;
S_SRMP_OBJ_550          = 0x8009FF0C;
S_SRMP_OBJ_564          = 0x8009FF20;
S_SRMP_OBJ_574          = 0x8009FF30;
S_SRMP_OBJ_588          = 0x8009FF44;
S_SRMP_OBJ_598          = 0x8009FF54;
S_SRMP_OBJ_5AC          = 0x8009FF68;
S_SRMP_OBJ_5BC          = 0x8009FF78;
S_SRMP_OBJ_5D0          = 0x8009FF8C;
S_SRMP_OBJ_5E0          = 0x8009FF9C;
S_SRMP_OBJ_5F4          = 0x8009FFB0;
S_SRMP_OBJ_604          = 0x8009FFC0;
S_SRMP_OBJ_618          = 0x8009FFD4;
S_SRMP_OBJ_628          = 0x8009FFE4;
S_SRMP_OBJ_63C          = 0x8009FFF8;
S_SRMP_OBJ_64C          = 0x800A0008;
S_SRMP_OBJ_660          = 0x800A001C;
S_SRMP_OBJ_670          = 0x800A002C;
S_SRMP_OBJ_684          = 0x800A0040;
S_SRMP_OBJ_694          = 0x800A0050;
S_SRMP_OBJ_6A8          = 0x800A0064;
S_SRMP_OBJ_6B8          = 0x800A0074;
S_SRMP_OBJ_6CC          = 0x800A0088;
S_SRMP_OBJ_6DC          = 0x800A0098;
S_SRMP_OBJ_6F0          = 0x800A00AC;
S_SRMP_OBJ_700          = 0x800A00BC;
S_SRMP_OBJ_714          = 0x800A00D0;
S_SRMP_OBJ_724          = 0x800A00E0;
S_SRMP_OBJ_738          = 0x800A00F4;
S_SRMP_OBJ_748          = 0x800A0104;
S_SRMP_OBJ_75C          = 0x800A0118;
S_SRMP_OBJ_770          = 0x800A012C;
S_SRMP_OBJ_784          = 0x800A0140;
S_SRMP_OBJ_798          = 0x800A0154;
S_SRMP_OBJ_7AC          = 0x800A0168;
S_SRMP_OBJ_7C0          = 0x800A017C;
S_SRMP_OBJ_7D4          = 0x800A0190;
S_SRMP_OBJ_7E8          = 0x800A01A4;
S_SRMP_OBJ_7FC          = 0x800A01B8;
S_SRMP_OBJ_810          = 0x800A01CC;
S_SRMP_OBJ_824          = 0x800A01E0;
S_SRMP_OBJ_838          = 0x800A01F4;
S_SRMP_OBJ_84C          = 0x800A0208;
S_SRMP_OBJ_860          = 0x800A021C;
S_SRMP_OBJ_874          = 0x800A0230;
S_SRMP_OBJ_888          = 0x800A0244;
S_SRMP_OBJ_89C          = 0x800A0258;
S_SRMP_OBJ_8B0          = 0x800A026C;
S_SRMP_OBJ_8C4          = 0x800A0280;
S_SRMP_OBJ_8D8          = 0x800A0294;
S_SRMP_OBJ_8EC          = 0x800A02A8;
S_SRMP_OBJ_900          = 0x800A02BC;
S_SRMP_OBJ_914          = 0x800A02D0;
S_SRMP_OBJ_928          = 0x800A02E4;
S_SRMP_OBJ_93C          = 0x800A02F8;
S_SRMP_OBJ_950          = 0x800A030C;
S_SRMP_OBJ_964          = 0x800A0320;
S_SRMP_OBJ_978          = 0x800A0334;
S_SRMP_OBJ_98C          = 0x800A0348;
S_SRMP_OBJ_9A0          = 0x800A035C;
S_SRMP_OBJ_9B4          = 0x800A0370;
S_SRMP_OBJ_9C4          = 0x800A0380;
S_SRMP_OBJ_9D8          = 0x800A0394;
SpuClearReverbWorkArea  = 0x800A039C; // type:func size:0x9C
S_CRWA_OBJ_58           = 0x800A03F4;
S_CRWA_OBJ_60           = 0x800A03FC;
S_CRWA_OBJ_84           = 0x800A0420;
S_CRWA_OBJ_9C           = 0x800A0438; // type:func size:0x64
S_CRWA_OBJ_BC           = 0x800A0458;
S_CRWA_OBJ_E8           = 0x800A0484;
S_CRWA_OBJ_EC           = 0x800A0488;
S_CRWA_OBJ_FC           = 0x800A0498;
S_CRWA_OBJ_100          = 0x800A049C; // type:func size:0x74
S_CRWA_OBJ_154          = 0x800A04F0;
S_CRWA_OBJ_174          = 0x800A0510; // type:func size:0x28
WaitEvent               = 0x800A0538; // type:func size:0x10
SpuRead                 = 0x800A0548; // type:func size:0x60
S_R_OBJ_28              = 0x800A0570;
S_R_OBJ_4C              = 0x800A0594;
SpuSetTransferStartAddr = 0x800A05A8; // type:func size:0x3C
SpuSetTransferMode      = 0x800A05E4; // type:func size:0x1C
S_STM_OBJ_18            = 0x800A05FC;
S_STM_OBJ_1C            = 0x800A0600; // type:func size:0x18
SpuIsTransferCompleted  = 0x800A0618; // type:func size:0x88
S_ITC_OBJ_38            = 0x800A0650;
S_ITC_OBJ_40            = 0x800A0658;
S_ITC_OBJ_60            = 0x800A0678;
S_ITC_OBJ_80            = 0x800A0698;
S_ITC_OBJ_88            = 0x800A06A0; // type:func size:0x8
S_ITC_OBJ_90            = 0x800A06A8; // type:func size:0x18
func_800A06C0           = 0x800A06C0; // type:func size:0x2C
func_800A06EC           = 0x800A06EC; // type:func size:0x10
SpuSetCommonAttr        = 0x800A06FC; // type:func size:0x5C
S_SCA_OBJ_30            = 0x800A072C;
S_SCA_OBJ_5C            = 0x800A0758; // type:func size:0x8
S_SCA_OBJ_64            = 0x800A0760; // type:func size:0x8
S_SCA_OBJ_6C            = 0x800A0768; // type:func size:0x8
S_SCA_OBJ_74            = 0x800A0770; // type:func size:0x8
S_SCA_OBJ_7C            = 0x800A0778; // type:func size:0x8
S_SCA_OBJ_84            = 0x800A0780; // type:func size:0x8
S_SCA_OBJ_8C            = 0x800A0788; // type:func size:0x8
S_SCA_OBJ_94            = 0x800A0790; // type:func size:0x8
S_SCA_OBJ_9C            = 0x800A0798; // type:func size:0x30
S_SCA_OBJ_C0            = 0x800A07BC;
S_SCA_OBJ_CC            = 0x800A07C8; // type:func size:0x58
S_SCA_OBJ_D0            = 0x800A07CC;
S_SCA_OBJ_E0            = 0x800A07DC;
S_SCA_OBJ_F8            = 0x800A07F4;
S_SCA_OBJ_124           = 0x800A0820; // type:func size:0x8
S_SCA_OBJ_12C           = 0x800A0828; // type:func size:0x8
S_SCA_OBJ_134           = 0x800A0830; // type:func size:0x8
S_SCA_OBJ_13C           = 0x800A0838; // type:func size:0x8
S_SCA_OBJ_144           = 0x800A0840; // type:func size:0x8
S_SCA_OBJ_14C           = 0x800A0848; // type:func size:0x8
S_SCA_OBJ_154           = 0x800A0850; // type:func size:0x8
S_SCA_OBJ_15C           = 0x800A0858; // type:func size:0x8
S_SCA_OBJ_164           = 0x800A0860; // type:func size:0x30
S_SCA_OBJ_188           = 0x800A0884;
S_SCA_OBJ_194           = 0x800A0890; // type:func size:0xAC
S_SCA_OBJ_198           = 0x800A0894;
S_SCA_OBJ_1A8           = 0x800A08A4;
S_SCA_OBJ_1B8           = 0x800A08B4;
S_SCA_OBJ_1CC           = 0x800A08C8;
S_SCA_OBJ_1DC           = 0x800A08D8;
S_SCA_OBJ_1F0           = 0x800A08EC;
S_SCA_OBJ_200           = 0x800A08FC;
S_SCA_OBJ_228           = 0x800A0924;
S_SCA_OBJ_240           = 0x800A093C; // type:func size:0x54
S_SCA_OBJ_244           = 0x800A0940;
S_SCA_OBJ_254           = 0x800A0950;
S_SCA_OBJ_27C           = 0x800A0978;
S_SCA_OBJ_294           = 0x800A0990; // type:func size:0x9C
S_SCA_OBJ_298           = 0x800A0994;
S_SCA_OBJ_2A8           = 0x800A09A4;
S_SCA_OBJ_2BC           = 0x800A09B8;
S_SCA_OBJ_2CC           = 0x800A09C8;
S_SCA_OBJ_2E0           = 0x800A09DC;
S_SCA_OBJ_2F0           = 0x800A09EC;
S_SCA_OBJ_318           = 0x800A0A14;
S_SCA_OBJ_330           = 0x800A0A2C; // type:func size:0x54
S_SCA_OBJ_334           = 0x800A0A30;
