D_80010000 = 0x80010000; // type:u32 size:0x128C
BIOS_OBJ_C34 = 0x80027308;
BIOS_OBJ_C5C = 0x80027330;
BIOS_OBJ_CC8 = 0x8002739C;
BIOS_OBJ_D10 = 0x800273E4;
BIOS_OBJ_D84 = 0x80027458;
BIOS_OBJ_D88 = 0x8002745C; // type:func size:0x30
BIOS_OBJ_DB8 = 0x8002748C; // type:func size:0x124
BIOS_OBJ_DFC = 0x800274D0;
BIOS_OBJ_E00 = 0x800274D4;
BIOS_OBJ_E38 = 0x8002750C;
BIOS_OBJ_E48 = 0x8002751C;
BIOS_OBJ_E58 = 0x8002752C;
BIOS_OBJ_E90 = 0x80027564;
BIOS_OBJ_EA8 = 0x8002757C;
BIOS_OBJ_EC0 = 0x80027594;
BIOS_OBJ_EDC = 0x800275B0; // type:func size:0x30
CD_vol = 0x800275E0; // type:func size:0x88
CD_flush = 0x80027668; // type:func size:0xE0
BIOS_OBJ_FC8 = 0x8002769C;
BIOS_OBJ_1018 = 0x800276EC;
CD_initvol = 0x80027748; // type:func size:0xF4
BIOS_OBJ_10B0 = 0x80027784;
BIOS_OBJ_10B4 = 0x80027788;
CD_initintr = 0x8002783C; // type:func size:0x50
CD_init = 0x8002788C; // type:func size:0x1EC
BIOS_OBJ_1264 = 0x80027938;
BIOS_OBJ_12B4 = 0x80027988;
BIOS_OBJ_1344 = 0x80027A18;
BIOS_OBJ_1394 = 0x80027A68;
CD_datasync = 0x80027A78; // type:func size:0x11C
BIOS_OBJ_1404 = 0x80027AD8;
BIOS_OBJ_144C = 0x80027B20;
BIOS_OBJ_14BC = 0x80027B90;
BIOS_OBJ_14C0 = 0x80027B94; // type:func size:0x50
BIOS_OBJ_14F0 = 0x80027BC4;
CD_getsector = 0x80027BE4; // type:func size:0x100
BIOS_OBJ_1598 = 0x80027C6C;
BIOS_OBJ_15E4 = 0x80027CB8;
BIOS_OBJ_15F8 = 0x80027CCC;
CD_set_test_parmnum = 0x80027CE4; // type:func size:0x10
callback = 0x80027CF4; // type:func size:0x2C
BIOS_OBJ_164C = 0x80027D20; // type:func size:0xB4
BIOS_OBJ_1690 = 0x80027D64;
BIOS_OBJ_1694 = 0x80027D68;
BIOS_OBJ_16D4 = 0x80027DA8;
CdSearchFile = 0x80027DD4; // type:func size:0x10C
ISO9660_OBJ_5C = 0x80027E30;
ISO9660_OBJ_74 = 0x80027E48;
ISO9660_OBJ_7C = 0x80027E50;
ISO9660_OBJ_8C = 0x80027E60;
ISO9660_OBJ_A4 = 0x80027E78;
ISO9660_OBJ_D0 = 0x80027EA4;
ISO9660_OBJ_10C = 0x80027EE0; // type:func size:0x1A0
ISO9660_OBJ_110 = 0x80027EE4;
ISO9660_OBJ_144 = 0x80027F18;
ISO9660_OBJ_178 = 0x80027F4C;
ISO9660_OBJ_1B4 = 0x80027F88;
ISO9660_OBJ_1DC = 0x80027FB0;
ISO9660_OBJ_1F0 = 0x80027FC4;
ISO9660_OBJ_240 = 0x80028014;
ISO9660_OBJ_278 = 0x8002804C;
ISO9660_OBJ_290 = 0x80028064;
ISO9660_OBJ_2AC = 0x80028080; // type:func size:0xC
ISO9660_OBJ_2B4 = 0x80028088;
ISO9660_OBJ_2B8 = 0x8002808C; // type:func size:0x28
_cmp = 0x800280B4; // type:func size:0x24
CD_newmedia = 0x800280D8; // type:func size:0x2B4
ISO9660_OBJ_378 = 0x8002814C;
ISO9660_OBJ_3BC = 0x80028190;
ISO9660_OBJ_420 = 0x800281F4;
ISO9660_OBJ_448 = 0x8002821C;
ISO9660_OBJ_460 = 0x80028234;
ISO9660_OBJ_53C = 0x80028310;
ISO9660_OBJ_560 = 0x80028334;
ISO9660_OBJ_588 = 0x8002835C;
ISO9660_OBJ_5B8 = 0x8002838C; // type:func size:0x28
CD_searchdir = 0x800283B4; // type:func size:0x84
ISO9660_OBJ_614 = 0x800283E8;
ISO9660_OBJ_64C = 0x80028420;
ISO9660_OBJ_650 = 0x80028424;
ISO9660_OBJ_660 = 0x80028434;
ISO9660_OBJ_664 = 0x80028438; // type:func size:0x24
CD_cachefile = 0x8002845C; // type:func size:0x17C
ISO9660_OBJ_728 = 0x800284FC;
ISO9660_OBJ_750 = 0x80028524;
ISO9660_OBJ_770 = 0x80028544;
ISO9660_OBJ_7D4 = 0x800285A8;
ISO9660_OBJ_7E4 = 0x800285B8;
ISO9660_OBJ_804 = 0x800285D8; // type:func size:0x1C
ISO9660_OBJ_820 = 0x800285F4; // type:func size:0xE0
ISO9660_OBJ_87C = 0x80028650;
ISO9660_OBJ_8AC = 0x80028680;
ISO9660_OBJ_8D4 = 0x800286A8;
ISO9660_OBJ_8FC = 0x800286D0;
ISO9660_OBJ_900 = 0x800286D4; // type:func size:0x2C
cd_read = 0x80028700; // type:func size:0x6C
memcpy_psyq = 0x8002876C; // type:func size:0x34
ISO9660_OBJ_9A8 = 0x8002877C;
ISO9660_OBJ_9C0 = 0x80028794;
cb_read = 0x800287A0; // type:func size:0x114
CDREAD_OBJ_88 = 0x80028828;
CDREAD_OBJ_104 = 0x800288A4;
CDREAD_OBJ_114 = 0x800288B4; // type:func size:0x110
CDREAD_OBJ_144 = 0x800288E4;
CDREAD_OBJ_170 = 0x80028910;
CDREAD_OBJ_1A8 = 0x80028948;
CDREAD_OBJ_204 = 0x800289A4;
CDREAD_OBJ_20C = 0x800289AC;
cd_read_retry = 0x800289C4; // type:func size:0x1B8
CDREAD_OBJ_284 = 0x80028A24;
CDREAD_OBJ_2B4 = 0x80028A54;
CDREAD_OBJ_314 = 0x80028AB4;
CDREAD_OBJ_348 = 0x80028AE8;
CDREAD_OBJ_36C = 0x80028B0C;
CDREAD_OBJ_3DC = 0x80028B7C; // type:func size:0x8
CDREAD_OBJ_3E4 = 0x80028B84; // type:func size:0x18
CdRead = 0x80028B9C; // type:func size:0x60
CDREAD_OBJ_438 = 0x80028BD8;
CDREAD_OBJ_44C = 0x80028BEC;
CDREAD_OBJ_45C = 0x80028BFC; // type:func size:0xC
CDREAD_OBJ_468 = 0x80028C08; // type:func size:0x9C
CDREAD_OBJ_4E8 = 0x80028C88;
CdReadSync = 0x80028CA4; // type:func size:0x90
CDREAD_OBJ_52C = 0x80028CCC;
CDREAD_OBJ_57C = 0x80028D1C;
CDREAD_OBJ_590 = 0x80028D30;
CDREAD_OBJ_594 = 0x80028D34; // type:func size:0x3C
CDREAD_OBJ_5A4 = 0x80028D44;
CdReadCallback = 0x80028D70; // type:func size:0x18
rsin = 0x80028D88; // type:func size:0x2C
GEO_00_OBJ_1C = 0x80028DA4;
GEO_00_OBJ_2C = 0x80028DB4; // type:func size:0x10
sin_1 = 0x80028DC4; // type:func size:0x88
GEO_00_OBJ_64 = 0x80028DEC;
GEO_00_OBJ_84 = 0x80028E0C;
GEO_00_OBJ_B0 = 0x80028E38;
GEO_00_OBJ_C4 = 0x80028E4C; // type:func size:0x8
rcos = 0x80028E54; // type:func size:0x98
GEO_01_OBJ_C = 0x80028E60;
GEO_01_OBJ_40 = 0x80028E94;
GEO_01_OBJ_58 = 0x80028EAC;
GEO_01_OBJ_7C = 0x80028ED0;
GEO_01_OBJ_98 = 0x80028EEC; // type:func size:0x8
csqrt_1 = 0x80028EF4; // type:func size:0x134
COR_05_OBJ_28 = 0x80028F1C;
COR_05_OBJ_70 = 0x80028F64;
COR_05_OBJ_9C = 0x80028F90;
COR_05_OBJ_E4 = 0x80028FD8;
COR_05_OBJ_11C = 0x80029010;
COR_05_OBJ_130 = 0x80029024;
COR_05_OBJ_134 = 0x80029028; // type:func size:0x20
csqrt = 0x80029048; // type:func size:0x58
COR_05_OBJ_174 = 0x80029068;
COR_05_OBJ_198 = 0x8002908C;
COR_05_OBJ_1AC = 0x800290A0; // type:func size:0x2C
COR_05_OBJ_1CC = 0x800290C0;
COR_05_OBJ_1D8 = 0x800290CC; // type:func size:0x18
InitGeom = 0x800290E4; // type:func size:0x80
SquareRoot0 = 0x80029164; // type:func size:0x90
MSC01_OBJ_48 = 0x800291AC;
MSC01_OBJ_54 = 0x800291B8;
MSC01_OBJ_7C = 0x800291E0;
CompMatrix = 0x800291F4; // type:func size:0x160
MulMatrix0 = 0x80029354; // type:func size:0x10C
MulRotMatrix0 = 0x80029460; // type:func size:0xE4
MulRotMatrix = 0x80029544; // type:func size:0xE8
SetMulMatrix = 0x8002962C; // type:func size:0x110
ApplyMatrixLV = 0x8002973C; // type:func size:0x160
MTX_00_OBJ_5A0 = 0x80029794;
MTX_00_OBJ_5A4 = 0x80029798;
MTX_00_OBJ_5C8 = 0x800297BC;
MTX_00_OBJ_5CC = 0x800297C0;
MTX_00_OBJ_5F0 = 0x800297E4;
MTX_00_OBJ_5F4 = 0x800297E8;
MTX_00_OBJ_640 = 0x80029834;
MTX_00_OBJ_644 = 0x80029838;
MTX_00_OBJ_65C = 0x80029850;
MTX_00_OBJ_660 = 0x80029854;
MTX_00_OBJ_678 = 0x8002986C;
MTX_00_OBJ_67C = 0x80029870;
ApplyRotMatrix = 0x8002989C; // type:func size:0x30
ScaleMatrixL = 0x800298CC; // type:func size:0x124
PushMatrix = 0x800299F0; // type:func size:0xA0
MTX_00_OBJ_838 = 0x80029A2C;
PopMatrix = 0x80029A90; // type:func size:0xA0
MTX_00_OBJ_8D4 = 0x80029AC8;
ReadRotMatrix = 0x80029B30; // type:func size:0x48
ReadLightMatrix = 0x80029B78; // type:func size:0x48
ReadColorMatrix = 0x80029BC0; // type:func size:0x54
MulMatrix = 0x80029C14; // type:func size:0x110
ApplyMatrix = 0x80029D24; // type:func size:0x50
TransMatrix = 0x80029D74; // type:func size:0x30
ScaleMatrix = 0x80029DA4; // type:func size:0x130
SetRotMatrix = 0x80029ED4; // type:func size:0x30
SetTransMatrix = 0x80029F04; // type:func size:0x20
func_80029F24 = 0x80029F24; // type:func size:0x20
ReadGeomOffset = 0x80029F44; // type:func size:0x20
SetGeomOffset = 0x80029F64; // type:func size:0x20
SetGeomScreen = 0x80029F84; // type:func size:0x10
LightColor = 0x80029F94; // type:func size:0x28
DpqColorLight = 0x80029FBC; // type:func size:0x28
DpqColor3 = 0x80029FE4; // type:func size:0x3C
Intpl = 0x8002A020; // type:func size:0x24
Square12 = 0x8002A044; // type:func size:0x28
Square0 = 0x8002A06C; // type:func size:0x28
AverageZ3 = 0x8002A094; // type:func size:0x20
AverageZ4 = 0x8002A0B4; // type:func size:0x24
OuterProduct12 = 0x8002A0D8; // type:func size:0x58
OuterProduct0 = 0x8002A130; // type:func size:0x58
Lzc = 0x8002A188; // type:func size:0x1C
RotTransPers = 0x8002A1A4; // type:func size:0x30
RotTransPers3 = 0x8002A1D4; // type:func size:0x60
RotTrans = 0x8002A234; // type:func size:0x30
RotTransPers4 = 0x8002A264; // type:func size:0x80
RotAverage4 = 0x8002A2E4; // type:func size:0x80
RotNclip4 = 0x8002A364; // type:func size:0xB0
CMB_05_OBJ_5C = 0x8002A3C0;
CMB_05_OBJ_A8 = 0x8002A40C;
RotAverageNclip4 = 0x8002A414; // type:func size:0xB0
CMB_07_OBJ_58 = 0x8002A46C;
CMB_07_OBJ_A8 = 0x8002A4BC;
RotMatrix = 0x8002A4C4; // type:func size:0x64
FGO_01_OBJ_1C = 0x8002A4E0;
FGO_01_OBJ_44 = 0x8002A508;
FGO_01_OBJ_64 = 0x8002A528; // type:func size:0x68
FGO_01_OBJ_80 = 0x8002A544;
FGO_01_OBJ_A8 = 0x8002A56C;
FGO_01_OBJ_CC = 0x8002A590; // type:func size:0x94
FGO_01_OBJ_10C = 0x8002A5D0;
FGO_01_OBJ_134 = 0x8002A5F8;
FGO_01_OBJ_160 = 0x8002A624; // type:func size:0x130
RotRMD_FT4 = 0x8002A754; // type:func size:0x1AC
RMD_06_OBJ_58 = 0x8002A7AC;
RMD_06_OBJ_6C = 0x8002A7C0;
RMD_06_OBJ_7C = 0x8002A7D0;
RMD_06_OBJ_108 = 0x8002A85C;
RMD_06_OBJ_13C = 0x8002A890;
RMD_06_OBJ_170 = 0x8002A8C4;
RMD_06_OBJ_1AC = 0x8002A900; // type:func size:0x8
RMD_06_OBJ_1B4 = 0x8002A908; // type:func size:0x6C
RMD_06_OBJ_1EC = 0x8002A940;
RMD_06_OBJ_1F8 = 0x8002A94C;
DivideFT4 = 0x8002A974; // type:func size:0x1F4
DVFT4_04_OBJ_1BC = 0x8002AB30;
RCpolyFT4 = 0x8002AB68; // type:func size:0x8
RCpolyFT4A = 0x8002AB70; // type:func size:0x488
DIVFT4A_OBJ_60 = 0x8002ABC8;
DIVFT4A_OBJ_BC = 0x8002AC24;
DIVFT4A_OBJ_F0 = 0x8002AC58;
DIVFT4A_OBJ_13C = 0x8002ACA4;
DIVFT4A_OBJ_170 = 0x8002ACD8;
DIVFT4A_OBJ_3C0 = 0x8002AF28;
DIVFT4A_OBJ_484 = 0x8002AFEC;
DIVFT4A_OBJ_490 = 0x8002AFF8; // type:func size:0x90
_patch_gte = 0x8002B088; // type:func size:0x68
PATCHGTE_OBJ_30 = 0x8002B0B8;
PATCHGTE_OBJ_68 = 0x8002B0F0; // type:func size:0x38
LoadTPage = 0x8002B128; // type:func size:0xAC
EXT_OBJ_A8 = 0x8002B1D0;
EXT_OBJ_AC = 0x8002B1D4; // type:func size:0x40
LoadClut = 0x8002B214; // type:func size:0x68
LoadClut2 = 0x8002B27C; // type:func size:0x68
SetDefDrawEnv = 0x8002B2E4; // type:func size:0x78
EXT_OBJ_234 = 0x8002B35C; // type:func size:0x58
SetDefDispEnv = 0x8002B3B4; // type:func size:0x3C
SetDumpFnt = 0x8002B3F0; // type:func size:0x40
FONT_OBJ_38 = 0x8002B428;
FntLoad = 0x8002B430; // type:func size:0xA4
FntOpen = 0x8002B4D4; // type:func size:0x288
FONT_OBJ_13C = 0x8002B52C;
FONT_OBJ_14C = 0x8002B53C;
FONT_OBJ_184 = 0x8002B574;
FONT_OBJ_264 = 0x8002B654;
FONT_OBJ_320 = 0x8002B710;
FONT_OBJ_344 = 0x8002B734;
FONT_OBJ_36C = 0x8002B75C; // type:func size:0x30
FntFlush = 0x8002B78C; // type:func size:0x19C
FONT_OBJ_3F8 = 0x8002B7E8;
FONT_OBJ_430 = 0x8002B820;
FONT_OBJ_494 = 0x8002B884;
FONT_OBJ_4D0 = 0x8002B8C0;
FONT_OBJ_530 = 0x8002B920;
FONT_OBJ_538 = 0x8002B928; // type:func size:0x30
FONT_OBJ_55C = 0x8002B94C;
FONT_OBJ_568 = 0x8002B958; // type:func size:0x64
FONT_OBJ_574 = 0x8002B964;
FONT_OBJ_5C8 = 0x8002B9B8;
FONT_OBJ_5CC = 0x8002B9BC; // type:func size:0x18
FONT_OBJ_5E0 = 0x8002B9D0;
FONT_OBJ_5E4 = 0x8002B9D4; // type:func size:0xA8
FONT_OBJ_604 = 0x8002B9F4;
FONT_OBJ_618 = 0x8002BA08;
FONT_OBJ_62C = 0x8002BA1C;
FONT_OBJ_670 = 0x8002BA60;
FONT_OBJ_68C = 0x8002BA7C; // type:func size:0x34
FntPrint = 0x8002BAB0; // type:func size:0x16C
FONT_OBJ_718 = 0x8002BB08;
FONT_OBJ_748 = 0x8002BB38;
FONT_OBJ_750 = 0x8002BB40;
FONT_OBJ_758 = 0x8002BB48;
FONT_OBJ_7AC = 0x8002BB9C;
FONT_OBJ_7C8 = 0x8002BBB8;
FONT_OBJ_800 = 0x8002BBF0;
FONT_OBJ_810 = 0x8002BC00;
FONT_OBJ_82C = 0x8002BC1C; // type:func size:0x48
FONT_OBJ_84C = 0x8002BC3C;
FONT_OBJ_874 = 0x8002BC64; // type:func size:0x80
FONT_OBJ_89C = 0x8002BC8C;
FONT_OBJ_8A0 = 0x8002BC90;
FONT_OBJ_8F4 = 0x8002BCE4; // type:func size:0x78
FONT_OBJ_908 = 0x8002BCF8;
FONT_OBJ_90C = 0x8002BCFC;
FONT_OBJ_950 = 0x8002BD40;
FONT_OBJ_96C = 0x8002BD5C; // type:func size:0x20
FONT_OBJ_98C = 0x8002BD7C; // type:func size:0x24
FONT_OBJ_9AC = 0x8002BD9C;
FONT_OBJ_9B0 = 0x8002BDA0; // type:func size:0xC8
FONT_OBJ_9BC = 0x8002BDAC;
FONT_OBJ_9F8 = 0x8002BDE8;
FONT_OBJ_A08 = 0x8002BDF8;
FONT_OBJ_A4C = 0x8002BE3C;
FONT_OBJ_A50 = 0x8002BE40;
FONT_OBJ_A60 = 0x8002BE50;
FONT_OBJ_A78 = 0x8002BE68; // type:func size:0x28
GetTPage = 0x8002BE90; // type:func size:0xA4
PRIM_OBJ_4C = 0x8002BEDC;
PRIM_OBJ_74 = 0x8002BF04;
PRIM_OBJ_A4 = 0x8002BF34; // type:func size:0x24
GetClut = 0x8002BF58; // type:func size:0x18
DumpTPage = 0x8002BF70; // type:func size:0xBC
PRIM_OBJ_114 = 0x8002BFA4;
PRIM_OBJ_158 = 0x8002BFE8;
PRIM_OBJ_19C = 0x8002C02C; // type:func size:0x14
DumpClut = 0x8002C040; // type:func size:0x40
NextPrim = 0x8002C080; // type:func size:0x1C
IsEndPrim = 0x8002C09C; // type:func size:0x1C
AddPrim = 0x8002C0B8; // type:func size:0x3C
AddPrims = 0x8002C0F4; // type:func size:0x3C
CatPrim = 0x8002C130; // type:func size:0x24
TermPrim = 0x8002C154; // type:func size:0x18
SetSemiTrans = 0x8002C16C; // type:func size:0x20
PRIM_OBJ_2F0 = 0x8002C180;
PRIM_OBJ_2FC = 0x8002C18C; // type:func size:0x8
SetShadeTex = 0x8002C194; // type:func size:0x20
PRIM_OBJ_318 = 0x8002C1A8;
PRIM_OBJ_324 = 0x8002C1B4; // type:func size:0x8
SetPolyF3 = 0x8002C1BC; // type:func size:0x14
SetPolyFT3 = 0x8002C1D0; // type:func size:0x14
SetPolyG3 = 0x8002C1E4; // type:func size:0x14
SetPolyGT3 = 0x8002C1F8; // type:func size:0x14
SetPolyF4 = 0x8002C20C; // type:func size:0x14
SetPolyFT4 = 0x8002C220; // type:func size:0x14
SetPolyG4 = 0x8002C234; // type:func size:0x14
SetPolyGT4 = 0x8002C248; // type:func size:0x14
SetSprt8 = 0x8002C25C; // type:func size:0x14
SetSprt16 = 0x8002C270; // type:func size:0x14
SetSprt = 0x8002C284; // type:func size:0x14
SetTile1 = 0x8002C298; // type:func size:0x14
SetTile8 = 0x8002C2AC; // type:func size:0x14
SetTile16 = 0x8002C2C0; // type:func size:0x14
SetTile = 0x8002C2D4; // type:func size:0x14
SetLineF2 = 0x8002C2E8; // type:func size:0x14
SetLineG2 = 0x8002C2FC; // type:func size:0x14
SetLineF3 = 0x8002C310; // type:func size:0x20
SetLineG3 = 0x8002C330; // type:func size:0x20
SetLineF4 = 0x8002C350; // type:func size:0x20
SetLineG4 = 0x8002C370; // type:func size:0x20
SetBlockFill = 0x8002C390; // type:func size:0x14
SetDrawMove = 0x8002C3A4; // type:func size:0x1C
SetDrawTPage = 0x8002C3C0; // type:func size:0x90
PRIM_OBJ_584 = 0x8002C414;
PRIM_OBJ_590 = 0x8002C420;
PRIM_OBJ_59C = 0x8002C42C;
PRIM_OBJ_5A4 = 0x8002C434;
PRIM_OBJ_5B0 = 0x8002C440;
PRIM_OBJ_5BC = 0x8002C44C;
PRIM_OBJ_5C0 = 0x8002C450; // type:func size:0x24
SetDrawLoad = 0x8002C474; // type:func size:0x64
PRIM_OBJ_620 = 0x8002C4B0;
MargePrim = 0x8002C4D8; // type:func size:0x30
PRIM_OBJ_674 = 0x8002C504;
PRIM_OBJ_678 = 0x8002C508; // type:func size:0x8
DumpDrawEnv = 0x8002C510; // type:func size:0x16C
PRIM_OBJ_760 = 0x8002C5F0;
PRIM_OBJ_7A4 = 0x8002C634;
PRIM_OBJ_7EC = 0x8002C67C; // type:func size:0x14
DumpDispEnv = 0x8002C690; // type:func size:0xAC
ResetGraph = 0x8002C73C; // type:func size:0x140
SYS_OBJ_28 = 0x8002C764;
SYS_OBJ_F4 = 0x8002C830;
SYS_OBJ_124 = 0x8002C860;
SYS_OBJ_140 = 0x8002C87C; // type:func size:0x18
SetGraphReverse = 0x8002C894; // type:func size:0x8C
SYS_OBJ_1A8 = 0x8002C8E4;
SYS_OBJ_1E0 = 0x8002C91C;
SYS_OBJ_1E4 = 0x8002C920; // type:func size:0x88
SYS_OBJ_23C = 0x8002C978;
SetGraphDebug = 0x8002C9A8; // type:func size:0x6C
SetGraphQueue = 0x8002CA14; // type:func size:0xAC
SYS_OBJ_328 = 0x8002CA64;
SYS_OBJ_368 = 0x8002CAA4;
GetGraphType = 0x8002CAC0; // type:func size:0x10
GetGraphDebug = 0x8002CAD0; // type:func size:0x10
DrawSyncCallback = 0x8002CAE0; // type:func size:0x5C
SYS_OBJ_3DC = 0x8002CB18;
SetDispMask = 0x8002CB3C; // type:func size:0x9C
SYS_OBJ_448 = 0x8002CB84;
SYS_OBJ_45C = 0x8002CB98;
SYS_OBJ_474 = 0x8002CBB0;
DrawSync = 0x8002CBD8; // type:func size:0x6C
SYS_OBJ_4D8 = 0x8002CC14;
checkRECT = 0x8002CC44; // type:func size:0xD8
SYS_OBJ_540 = 0x8002CC7C;
SYS_OBJ_5C8 = 0x8002CD04;
SYS_OBJ_5D8 = 0x8002CD14;
SYS_OBJ_5E0 = 0x8002CD1C; // type:func size:0x3C
SYS_OBJ_61C = 0x8002CD58; // type:func size:0x14
ClearImage = 0x8002CD6C; // type:func size:0x94
LoadImage = 0x8002CE00; // type:func size:0x64
StoreImage = 0x8002CE64; // type:func size:0x64
MoveImage = 0x8002CEC8; // type:func size:0xA8
SYS_OBJ_7E4 = 0x8002CF20;
SYS_OBJ_834 = 0x8002CF70; // type:func size:0x1C
ClearOTag = 0x8002CF8C; // type:func size:0xB8
SYS_OBJ_894 = 0x8002CFD0;
SYS_OBJ_8AC = 0x8002CFE8;
SYS_OBJ_8D8 = 0x8002D014;
ClearOTagR = 0x8002D044; // type:func size:0x98
SYS_OBJ_950 = 0x8002D08C;
DrawPrim = 0x8002D0DC; // type:func size:0x60
DrawOTag = 0x8002D13C; // type:func size:0x74
SYS_OBJ_A3C = 0x8002D178;
PutDrawEnv = 0x8002D1B0; // type:func size:0xC4
SYS_OBJ_AC0 = 0x8002D1FC;
DrawOTagEnv = 0x8002D274; // type:func size:0xDC
SYS_OBJ_B90 = 0x8002D2CC;
GetDrawEnv = 0x8002D350; // type:func size:0x38
PutDispEnv = 0x8002D388; // type:func size:0xB0
SYS_OBJ_CA0 = 0x8002D3DC;
SYS_OBJ_CE0 = 0x8002D41C;
SYS_OBJ_CFC = 0x8002D438; // type:func size:0xEC
SYS_OBJ_D90 = 0x8002D4CC;
SYS_OBJ_DC4 = 0x8002D500;
SYS_OBJ_DE4 = 0x8002D520;
SYS_OBJ_DE8 = 0x8002D524; // type:func size:0xB4
SYS_OBJ_DFC = 0x8002D538;
SYS_OBJ_E1C = 0x8002D558;
SYS_OBJ_E20 = 0x8002D55C;
SYS_OBJ_E44 = 0x8002D580;
SYS_OBJ_E6C = 0x8002D5A8;
SYS_OBJ_E78 = 0x8002D5B4;
SYS_OBJ_E90 = 0x8002D5CC;
SYS_OBJ_E98 = 0x8002D5D4;
SYS_OBJ_E9C = 0x8002D5D8; // type:func size:0x5C
SYS_OBJ_ED0 = 0x8002D60C;
SYS_OBJ_EDC = 0x8002D618;
SYS_OBJ_EF4 = 0x8002D630;
SYS_OBJ_EF8 = 0x8002D634; // type:func size:0x190
SYS_OBJ_F54 = 0x8002D690;
SYS_OBJ_FDC = 0x8002D718;
SYS_OBJ_FFC = 0x8002D738;
SYS_OBJ_1010 = 0x8002D74C;
SYS_OBJ_1024 = 0x8002D760;
SYS_OBJ_1040 = 0x8002D77C;
SYS_OBJ_1064 = 0x8002D7A0;
SYS_OBJ_1074 = 0x8002D7B0;
SYS_OBJ_1084 = 0x8002D7C0;
SYS_OBJ_1088 = 0x8002D7C4; // type:func size:0x74
SYS_OBJ_109C = 0x8002D7D8;
SYS_OBJ_10A8 = 0x8002D7E4;
SYS_OBJ_10C4 = 0x8002D800;
GetDispEnv = 0x8002D838; // type:func size:0x38
GetODE = 0x8002D870; // type:func size:0x34
SetTexWindow = 0x8002D8A4; // type:func size:0x3C
SetDrawArea = 0x8002D8E0; // type:func size:0x84
SetDrawOffset = 0x8002D964; // type:func size:0x44
SetPriority = 0x8002D9A8; // type:func size:0x28
SYS_OBJ_1280 = 0x8002D9BC;
SetDrawMode = 0x8002D9D0; // type:func size:0x58
SetDrawEnv = 0x8002DA28; // type:func size:0x168
SYS_OBJ_140C = 0x8002DB48;
SYS_OBJ_1450 = 0x8002DB8C;
SYS_OBJ_1454 = 0x8002DB90; // type:func size:0x11C
SYS_OBJ_147C = 0x8002DBB8;
SYS_OBJ_1518 = 0x8002DC54;
SYS_OBJ_1570 = 0x8002DCAC; // type:func size:0x20
get_mode = 0x8002DCCC; // type:func size:0x54
SYS_OBJ_15BC = 0x8002DCF8;
SYS_OBJ_15CC = 0x8002DD08;
SYS_OBJ_15D8 = 0x8002DD14;
SYS_OBJ_15E4 = 0x8002DD20; // type:func size:0x8
get_cs = 0x8002DD28; // type:func size:0xBC
SYS_OBJ_162C = 0x8002DD68;
SYS_OBJ_166C = 0x8002DDA8;
SYS_OBJ_1670 = 0x8002DDAC;
SYS_OBJ_16A0 = 0x8002DDDC;
SYS_OBJ_16A8 = 0x8002DDE4; // type:func size:0x10
get_ce = 0x8002DDF4; // type:func size:0xBC
SYS_OBJ_16F8 = 0x8002DE34;
SYS_OBJ_1738 = 0x8002DE74;
SYS_OBJ_173C = 0x8002DE78;
SYS_OBJ_176C = 0x8002DEA8;
SYS_OBJ_1774 = 0x8002DEB0; // type:func size:0x10
get_ofs = 0x8002DEC0; // type:func size:0x38
SYS_OBJ_17B4 = 0x8002DEF0;
SYS_OBJ_17BC = 0x8002DEF8; // type:func size:0x10
get_tw = 0x8002DF08; // type:func size:0x78
SYS_OBJ_17DC = 0x8002DF18;
SYS_OBJ_1844 = 0x8002DF80; // type:func size:0xC
get_dx = 0x8002DF8C; // type:func size:0x4C
SYS_OBJ_1880 = 0x8002DFBC;
SYS_OBJ_189C = 0x8002DFD8; // type:func size:0xC
SYS_OBJ_18A8 = 0x8002DFE4; // type:u32 size:0x5C
SYS_OBJ_18E0 = 0x8002E01C;
SYS_OBJ_1900 = 0x8002E03C;
SYS_OBJ_1904 = 0x8002E040; // type:func size:0x8
_status = 0x8002E048; // type:func size:0x18
_otc = 0x8002E060; // type:func size:0xE8
SYS_OBJ_19C4 = 0x8002E100;
SYS_OBJ_19F4 = 0x8002E130;
_clr = 0x8002E148; // type:func size:0x5C
SYS_OBJ_1A64 = 0x8002E1A0;
SYS_OBJ_1A68 = 0x8002E1A4; // type:func size:0x44
SYS_OBJ_1AA8 = 0x8002E1E4;
SYS_OBJ_1AAC = 0x8002E1E8; // type:func size:0x14C
SYS_OBJ_1AD4 = 0x8002E210;
SYS_OBJ_1BAC = 0x8002E2E8;
SYS_OBJ_1BF8 = 0x8002E334; // type:func size:0x2C
_dws = 0x8002E360; // type:func size:0x70
SYS_OBJ_1C90 = 0x8002E3CC;
SYS_OBJ_1C94 = 0x8002E3D0; // type:func size:0x48
SYS_OBJ_1CD4 = 0x8002E410;
SYS_OBJ_1CD8 = 0x8002E414;
SYS_OBJ_1CDC = 0x8002E418; // type:func size:0x174
SYS_OBJ_1D10 = 0x8002E44C;
SYS_OBJ_1D40 = 0x8002E47C;
SYS_OBJ_1D70 = 0x8002E4AC;
SYS_OBJ_1DA4 = 0x8002E4E0;
SYS_OBJ_1DE0 = 0x8002E51C;
SYS_OBJ_1E00 = 0x8002E53C;
SYS_OBJ_1E4C = 0x8002E588;
SYS_OBJ_1E50 = 0x8002E58C; // type:func size:0x28
