D_80080000             = 0x80080000; // type:u32 size:0xE3C
S_INI_OBJ_40           = 0x800945B8;
SpuStart               = 0x80094640; // type:func size:0x84
S_INI_OBJ_13C          = 0x800946B4;
OpenEvent              = 0x800946C4; // type:func size:0x10
EnableEvent            = 0x800946D4; // type:func size:0x10
_spu_reset             = 0x800946E4; // type:func size:0x58
SPU_OBJ_30             = 0x80094714;
SPU_OBJ_58             = 0x8009473C; // type:func size:0x34
_spu_init              = 0x80094770; // type:func size:0x140
SPU_OBJ_100            = 0x800947E4;
SPU_OBJ_13C            = 0x80094820;
SPU_OBJ_168            = 0x8009484C;
SPU_OBJ_1AC            = 0x80094890;
SPU_OBJ_1CC            = 0x800948B0; // type:func size:0x148
SPU_OBJ_284            = 0x80094968;
SPU_OBJ_2EC            = 0x800949D0;
SPU_OBJ_314            = 0x800949F8; // type:func size:0x4C
SPU_OBJ_338            = 0x80094A1C;
SPU_OBJ_360            = 0x80094A44; // type:func size:0x4C
SPU_OBJ_384            = 0x80094A68;
SPU_OBJ_3AC            = 0x80094A90; // type:func size:0x4C
SPU_OBJ_3D0            = 0x80094AB4;
SPU_OBJ_3F8            = 0x80094ADC; // type:func size:0x78
SPU_OBJ_448            = 0x80094B2C;
SPU_OBJ_470            = 0x80094B54; // type:func size:0x4C
SPU_OBJ_494            = 0x80094B78;
SPU_OBJ_4BC            = 0x80094BA0; // type:func size:0x4C
SPU_OBJ_4E0            = 0x80094BC4;
SPU_OBJ_508            = 0x80094BEC; // type:func size:0x4C
SPU_OBJ_52C            = 0x80094C10;
SPU_OBJ_554            = 0x80094C38; // type:func size:0x54
SPU_OBJ_568            = 0x80094C4C;
_spu_writeByIO         = 0x80094C8C; // type:func size:0x134
SPU_OBJ_604            = 0x80094CE8;
SPU_OBJ_640            = 0x80094D24;
SPU_OBJ_64C            = 0x80094D30;
SPU_OBJ_658            = 0x80094D3C;
SPU_OBJ_668            = 0x80094D4C;
SPU_OBJ_684            = 0x80094D68;
SPU_OBJ_6B4            = 0x80094D98;
SPU_OBJ_6DC            = 0x80094DC0; // type:func size:0x9C
SPU_OBJ_714            = 0x80094DF8;
SPU_OBJ_758            = 0x80094E3C;
SPU_OBJ_778            = 0x80094E5C; // type:func size:0x38
SPU_OBJ_788            = 0x80094E6C;
SPU_OBJ_7B0            = 0x80094E94; // type:func size:0x4C
SPU_OBJ_7D4            = 0x80094EB8;
SPU_OBJ_7FC            = 0x80094EE0; // type:func size:0xBC
SPU_OBJ_81C            = 0x80094F00;
SPU_OBJ_854            = 0x80094F38;
SPU_OBJ_898            = 0x80094F7C;
SPU_OBJ_8B8            = 0x80094F9C; // type:func size:0x24
_spu_FiDMA             = 0x80094FC0; // type:func size:0x50
SPU_OBJ_904            = 0x80094FE8;
SPU_OBJ_92C            = 0x80095010; // type:func size:0x4C
SPU_OBJ_950            = 0x80095034;
SPU_OBJ_978            = 0x8009505C; // type:func size:0x4C
SPU_OBJ_99C            = 0x80095080;
SPU_OBJ_9C4            = 0x800950A8; // type:func size:0xA8
SPU_OBJ_9D8            = 0x800950BC;
SPU_OBJ_A0C            = 0x800950F0;
SPU_OBJ_A30            = 0x80095114;
SPU_OBJ_A60            = 0x80095144;
SPU_OBJ_A6C            = 0x80095150; // type:func size:0x10
_spu_r_                = 0x80095160; // type:func size:0xA8
SPU_OBJ_AAC            = 0x80095190;
SPU_OBJ_AE8            = 0x800951CC;
SPU_OBJ_AFC            = 0x800951E0;
SPU_OBJ_B24            = 0x80095208; // type:func size:0x6C
SPU_OBJ_B68            = 0x8009524C;
SPU_OBJ_B90            = 0x80095274; // type:func size:0x4C
SPU_OBJ_BB4            = 0x80095298;
SPU_OBJ_BDC            = 0x800952C0; // type:func size:0x80
_spu_t                 = 0x80095340; // type:func size:0x208
SPU_OBJ_C98            = 0x8009537C;
SPU_OBJ_CB4            = 0x80095398;
SPU_OBJ_CE0            = 0x800953C4;
SPU_OBJ_D0C            = 0x800953F0;
SPU_OBJ_D28            = 0x8009540C;
SPU_OBJ_D50            = 0x80095434;
SPU_OBJ_D7C            = 0x80095460;
SPU_OBJ_D98            = 0x8009547C;
SPU_OBJ_DBC            = 0x800954A0;
SPU_OBJ_DD4            = 0x800954B8;
SPU_OBJ_DF4            = 0x800954D8;
SPU_OBJ_E14            = 0x800954F8;
SPU_OBJ_E48            = 0x8009552C;
SPU_OBJ_E64            = 0x80095548; // type:func size:0x98
SPU_OBJ_EE8            = 0x800955CC;
SPU_OBJ_EFC            = 0x800955E0; // type:func size:0x8
_spu_write             = 0x800955E8; // type:func size:0x70
SPU_OBJ_F64            = 0x80095648;
SPU_OBJ_F74            = 0x80095658; // type:func size:0x18
_spu_read              = 0x80095670; // type:func size:0x68
_spu_FsetRXX           = 0x800956D8; // type:func size:0x40
SPU_OBJ_1018           = 0x800956FC;
SPU_OBJ_1034           = 0x80095718; // type:func size:0x8
_spu_FsetRXXa          = 0x80095720; // type:func size:0x9C
SPU_OBJ_106C           = 0x80095750;
SPU_OBJ_1090           = 0x80095774;
SPU_OBJ_10BC           = 0x800957A0;
SPU_OBJ_10C4           = 0x800957A8;
SPU_OBJ_10D8           = 0x800957BC; // type:func size:0x8
_spu_FgetRXXa          = 0x800957C4; // type:func size:0x34
SPU_OBJ_1110           = 0x800957F4;
SPU_OBJ_1114           = 0x800957F8; // type:func size:0x8
_SpuDataCallback       = 0x80095800; // type:func size:0x24
SpuInitMalloc          = 0x80095824; // type:func size:0x4C
S_M_INIT_OBJ_14        = 0x80095838;
S_M_INIT_OBJ_4C        = 0x80095870; // type:func size:0x8
SpuSetNoiseVoice       = 0x80095878; // type:func size:0x24
_SpuSetAnyVoice        = 0x8009589C; // type:func size:0xA0
S_SAV_OBJ_68           = 0x80095904;
S_SAV_OBJ_A0           = 0x8009593C; // type:func size:0x14
S_SAV_OBJ_A4           = 0x80095940;
SpuSetReverb           = 0x80095950; // type:func size:0xB4
S_SR_OBJ_28            = 0x80095978;
S_SR_OBJ_48            = 0x80095998;
S_SR_OBJ_94            = 0x800959E4;
S_SR_OBJ_B0            = 0x80095A00;
S_SR_OBJ_B4            = 0x80095A04; // type:func size:0x1C
_SpuIsInAllocateArea   = 0x80095A20; // type:func size:0x18
S_M_UTIL_OBJ_18        = 0x80095A38; // type:func size:0x58
S_M_UTIL_OBJ_5C        = 0x80095A7C;
S_M_UTIL_OBJ_64        = 0x80095A84;
S_M_UTIL_OBJ_68        = 0x80095A88;
_SpuIsInAllocateArea_  = 0x80095A90; // type:func size:0x24
S_M_UTIL_OBJ_94        = 0x80095AB4; // type:func size:0x54
S_M_UTIL_OBJ_D4        = 0x80095AF4;
S_M_UTIL_OBJ_DC        = 0x80095AFC;
S_M_UTIL_OBJ_E0        = 0x80095B00;
SpuSetReverbModeParam  = 0x80095B08; // type:func size:0x170
S_SRMP_OBJ_60          = 0x80095B68;
S_SRMP_OBJ_80          = 0x80095B88;
S_SRMP_OBJ_B0          = 0x80095BB8;
S_SRMP_OBJ_B8          = 0x80095BC0;
S_SRMP_OBJ_100         = 0x80095C08;
S_SRMP_OBJ_13C         = 0x80095C44;
S_SRMP_OBJ_158         = 0x80095C60;
S_SRMP_OBJ_170         = 0x80095C78; // type:func size:0x10
S_SRMP_OBJ_180         = 0x80095C88; // type:func size:0x12C
S_SRMP_OBJ_190         = 0x80095C98;
S_SRMP_OBJ_1E4         = 0x80095CEC;
S_SRMP_OBJ_208         = 0x80095D10;
S_SRMP_OBJ_2A4         = 0x80095DAC;
S_SRMP_OBJ_2AC         = 0x80095DB4; // type:func size:0x94
S_SRMP_OBJ_2BC         = 0x80095DC4;
S_SRMP_OBJ_314         = 0x80095E1C;
S_SRMP_OBJ_334         = 0x80095E3C;
S_SRMP_OBJ_340         = 0x80095E48; // type:func size:0x4C
S_SRMP_OBJ_344         = 0x80095E4C;
S_SRMP_OBJ_384         = 0x80095E8C;
S_SRMP_OBJ_38C         = 0x80095E94; // type:func size:0xAC
S_SRMP_OBJ_3D0         = 0x80095ED8;
S_SRMP_OBJ_3E0         = 0x80095EE8;
S_SRMP_OBJ_400         = 0x80095F08;
S_SRMP_OBJ_410         = 0x80095F18;
S_SRMP_OBJ_438         = 0x80095F40; // type:func size:0x24
S_SRMP_OBJ_45C         = 0x80095F64; // type:func size:0x80
S_SRMP_OBJ_474         = 0x80095F7C;
S_SRMP_OBJ_47C         = 0x80095F84;
S_SRMP_OBJ_49C         = 0x80095FA4;
S_SRMP_OBJ_4D8         = 0x80095FE0;
S_SRMP_OBJ_4DC         = 0x80095FE4; // type:func size:0x34
_spu_setReverbAttr     = 0x80096018; // type:func size:0x4D0
S_SRMP_OBJ_52C         = 0x80096034;
S_SRMP_OBJ_540         = 0x80096048;
S_SRMP_OBJ_550         = 0x80096058;
S_SRMP_OBJ_564         = 0x8009606C;
S_SRMP_OBJ_574         = 0x8009607C;
S_SRMP_OBJ_588         = 0x80096090;
S_SRMP_OBJ_598         = 0x800960A0;
S_SRMP_OBJ_5AC         = 0x800960B4;
S_SRMP_OBJ_5BC         = 0x800960C4;
S_SRMP_OBJ_5D0         = 0x800960D8;
S_SRMP_OBJ_5E0         = 0x800960E8;
S_SRMP_OBJ_5F4         = 0x800960FC;
S_SRMP_OBJ_604         = 0x8009610C;
S_SRMP_OBJ_618         = 0x80096120;
S_SRMP_OBJ_628         = 0x80096130;
S_SRMP_OBJ_63C         = 0x80096144;
S_SRMP_OBJ_64C         = 0x80096154;
S_SRMP_OBJ_660         = 0x80096168;
S_SRMP_OBJ_670         = 0x80096178;
S_SRMP_OBJ_684         = 0x8009618C;
S_SRMP_OBJ_694         = 0x8009619C;
S_SRMP_OBJ_6A8         = 0x800961B0;
S_SRMP_OBJ_6B8         = 0x800961C0;
S_SRMP_OBJ_6CC         = 0x800961D4;
S_SRMP_OBJ_6DC         = 0x800961E4;
S_SRMP_OBJ_6F0         = 0x800961F8;
S_SRMP_OBJ_700         = 0x80096208;
S_SRMP_OBJ_714         = 0x8009621C;
S_SRMP_OBJ_724         = 0x8009622C;
S_SRMP_OBJ_738         = 0x80096240;
S_SRMP_OBJ_748         = 0x80096250;
S_SRMP_OBJ_75C         = 0x80096264;
S_SRMP_OBJ_770         = 0x80096278;
S_SRMP_OBJ_784         = 0x8009628C;
S_SRMP_OBJ_798         = 0x800962A0;
S_SRMP_OBJ_7AC         = 0x800962B4;
S_SRMP_OBJ_7C0         = 0x800962C8;
S_SRMP_OBJ_7D4         = 0x800962DC;
S_SRMP_OBJ_7E8         = 0x800962F0;
S_SRMP_OBJ_7FC         = 0x80096304;
S_SRMP_OBJ_810         = 0x80096318;
S_SRMP_OBJ_824         = 0x8009632C;
S_SRMP_OBJ_838         = 0x80096340;
S_SRMP_OBJ_84C         = 0x80096354;
S_SRMP_OBJ_860         = 0x80096368;
S_SRMP_OBJ_874         = 0x8009637C;
S_SRMP_OBJ_888         = 0x80096390;
S_SRMP_OBJ_89C         = 0x800963A4;
S_SRMP_OBJ_8B0         = 0x800963B8;
S_SRMP_OBJ_8C4         = 0x800963CC;
S_SRMP_OBJ_8D8         = 0x800963E0;
S_SRMP_OBJ_8EC         = 0x800963F4;
S_SRMP_OBJ_900         = 0x80096408;
S_SRMP_OBJ_914         = 0x8009641C;
S_SRMP_OBJ_928         = 0x80096430;
S_SRMP_OBJ_93C         = 0x80096444;
S_SRMP_OBJ_950         = 0x80096458;
S_SRMP_OBJ_964         = 0x8009646C;
S_SRMP_OBJ_978         = 0x80096480;
S_SRMP_OBJ_98C         = 0x80096494;
S_SRMP_OBJ_9A0         = 0x800964A8;
S_SRMP_OBJ_9B4         = 0x800964BC;
S_SRMP_OBJ_9C4         = 0x800964CC;
S_SRMP_OBJ_9D8         = 0x800964E0;
SpuClearReverbWorkArea = 0x800964E8; // type:func size:0x9C
S_CRWA_OBJ_58          = 0x80096540;
S_CRWA_OBJ_60          = 0x80096548;
S_CRWA_OBJ_84          = 0x8009656C;
S_CRWA_OBJ_9C          = 0x80096584; // type:func size:0x64
S_CRWA_OBJ_BC          = 0x800965A4;
S_CRWA_OBJ_E8          = 0x800965D0;
S_CRWA_OBJ_EC          = 0x800965D4;
S_CRWA_OBJ_FC          = 0x800965E4;
S_CRWA_OBJ_100         = 0x800965E8; // type:func size:0x74
S_CRWA_OBJ_154         = 0x8009663C;
S_CRWA_OBJ_174         = 0x8009665C; // type:func size:0x28
WaitEvent              = 0x80096684; // type:func size:0x10
func_80096694          = 0x80096694; // type:func size:0x3C
SpuSetCommonAttr       = 0x800966D0; // type:func size:0x5C
S_SCA_OBJ_30           = 0x80096700;
S_SCA_OBJ_5C           = 0x8009672C; // type:func size:0x8
S_SCA_OBJ_64           = 0x80096734; // type:func size:0x8
S_SCA_OBJ_6C           = 0x8009673C; // type:func size:0x8
S_SCA_OBJ_74           = 0x80096744; // type:func size:0x8
S_SCA_OBJ_7C           = 0x8009674C; // type:func size:0x8
S_SCA_OBJ_84           = 0x80096754; // type:func size:0x8
S_SCA_OBJ_8C           = 0x8009675C; // type:func size:0x8
S_SCA_OBJ_94           = 0x80096764; // type:func size:0x8
S_SCA_OBJ_9C           = 0x8009676C; // type:func size:0x30
S_SCA_OBJ_C0           = 0x80096790;
S_SCA_OBJ_CC           = 0x8009679C; // type:func size:0x58
S_SCA_OBJ_D0           = 0x800967A0;
S_SCA_OBJ_E0           = 0x800967B0;
S_SCA_OBJ_F8           = 0x800967C8;
S_SCA_OBJ_124          = 0x800967F4; // type:func size:0x8
S_SCA_OBJ_12C          = 0x800967FC; // type:func size:0x8
S_SCA_OBJ_134          = 0x80096804; // type:func size:0x8
S_SCA_OBJ_13C          = 0x8009680C; // type:func size:0x8
S_SCA_OBJ_144          = 0x80096814; // type:func size:0x8
S_SCA_OBJ_14C          = 0x8009681C; // type:func size:0x8
S_SCA_OBJ_154          = 0x80096824; // type:func size:0x8
S_SCA_OBJ_15C          = 0x8009682C; // type:func size:0x8
S_SCA_OBJ_164          = 0x80096834; // type:func size:0x30
S_SCA_OBJ_188          = 0x80096858;
S_SCA_OBJ_194          = 0x80096864; // type:func size:0xAC
S_SCA_OBJ_198          = 0x80096868;
S_SCA_OBJ_1A8          = 0x80096878;
S_SCA_OBJ_1B8          = 0x80096888;
S_SCA_OBJ_1CC          = 0x8009689C;
S_SCA_OBJ_1DC          = 0x800968AC;
S_SCA_OBJ_1F0          = 0x800968C0;
S_SCA_OBJ_200          = 0x800968D0;
S_SCA_OBJ_228          = 0x800968F8;
S_SCA_OBJ_240          = 0x80096910; // type:func size:0x54
S_SCA_OBJ_244          = 0x80096914;
S_SCA_OBJ_254          = 0x80096924;
S_SCA_OBJ_27C          = 0x8009694C;
S_SCA_OBJ_294          = 0x80096964; // type:func size:0x9C
S_SCA_OBJ_298          = 0x80096968;
S_SCA_OBJ_2A8          = 0x80096978;
S_SCA_OBJ_2BC          = 0x8009698C;
S_SCA_OBJ_2CC          = 0x8009699C;
S_SCA_OBJ_2E0          = 0x800969B0;
S_SCA_OBJ_2F0          = 0x800969C0;
S_SCA_OBJ_318          = 0x800969E8;
S_SCA_OBJ_330          = 0x80096A00; // type:func size:0x54
S_SCA_OBJ_334          = 0x80096A04;
S_SCA_OBJ_344          = 0x80096A14;
S_SCA_OBJ_36C          = 0x80096A3C;
S_SCA_OBJ_384          = 0x80096A54; // type:func size:0x10
S_SCA_OBJ_388          = 0x80096A58;
D_80096A64             = 0x80096A64; // type:u32 size:0x113A4
D_800A7E08             = 0x800A7E08; // type:u32 size:0x4
D_800A7E0C             = 0x800A7E0C; // type:u32 size:0x68
D_800A7E74             = 0x800A7E74; // type:u32 size:0x4
D_800A7E78             = 0x800A7E78; // type:u32 size:0x4
D_800A7E7C             = 0x800A7E7C; // type:u32 size:0x4
D_800A7E80             = 0x800A7E80; // type:u32 size:0x168
D_800A7FE8             = 0x800A7FE8; // type:u32 size:0x2BC
D_800A82A4             = 0x800A82A4; // type:u32 size:0x138
D_800A83DC             = 0x800A83DC; // type:u32 size:0x30
D_800A840C             = 0x800A840C; // type:u32 size:0x1100
D_800A950C             = 0x800A950C; // type:u32 size:0x1C4
D_800A96D0             = 0x800A96D0; // type:u32 size:0x7CC
D_800A9E9C             = 0x800A9E9C; // type:u32 size:0x164
